Element:   22396  1.000 2000.0   99.76 0.318584   22394 -1000.0  1000.0  2905.93 -0.101749   25.981  -45.000  145.700
Element:   22400  1.000 2000.0  101.70 0.319629   22395 -1000.0  1000.0  2902.01 -0.101214   31.177  -42.000  145.700
Element:   22416  1.000 2000.0  104.28 0.330975   22424 -1000.0  1000.0  2908.36 -0.100639   36.373  -39.000  145.700
Element:   22420  1.000 2000.0  104.91 0.324656   22425 -1000.0  1000.0  2913.08 -0.101145   41.569  -36.000  145.700
Element:   22428  1.000 2000.0  105.48 0.342119   22426 -1000.0  1000.0  2934.24 -0.100771   46.765  -33.000  145.700
Element:   22432  1.000 2000.0  104.76 0.366452   22427 -1000.0  1000.0  2940.42 -0.100091   10.392  -60.000  145.700
Element:   22448  1.000 2000.0  104.93 0.363494   22456 -1000.0  1000.0  2933.54 -0.100060   15.588  -57.000  145.700
Element:   22452  1.000 2000.0  104.67 0.355626   22457 -1000.0  1000.0  2938.48 -0.099959   20.785  -54.000  145.700
Element:   22460  1.000 2000.0  103.87 0.367158   22458 -1000.0  1000.0  2912.22 -0.100808   25.981  -51.000  145.700
Element:   22464  1.000 2000.0  104.88 0.349122   22459 -1000.0  1000.0  2952.37 -0.099923   31.177  -48.000  145.700
Element:   22480  1.000 2000.0  101.43 0.347008   22488 -1000.0  1000.0  2947.30 -0.100076   36.373  -45.000  145.700
Element:   22484  1.000 2000.0  104.11 0.373104   22489 -1000.0  1000.0  2927.23 -0.100187   41.569  -42.000  145.700
Element:   22492  1.000 2000.0  102.54 0.378750   22490 -1000.0  1000.0  2902.35 -0.101004   46.765  -39.000  145.700
Element:   22496  1.000 2000.0  105.11 0.365528   22491 -1000.0  1000.0  2965.85 -0.099383   51.962  -36.000  145.700
##
## BLOCK D
##
## 4 PWO Ring 1
Element:   29073  1.000 2000.0  560.09 0.031546 29260M0 -5000.0  5000.0 -5689.02 -0.100000    6.543   -1.667  145.700
Element:   29079  1.000 2000.0  810.46 0.031478 29263M0 -5000.0  5000.0 -5694.45 -0.100000    3.849   -1.667  145.700
Element:   29075  1.000 2000.0  731.36 0.032030 29261M0 -5000.0  5000.0 -5830.79 -0.100000    6.543   -4.333  145.700
Element:   29077  1.000 2000.0  795.35 0.032610 29262M0 -5000.0  5000.0 -5685.44 -0.100000    3.849   -4.333  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29081  1.000 2000.0  453.28 0.031965 29264M0 -5000.0  5000.0 -5667.95 -0.100000   11.739   -4.667  145.700
Element:   29087  1.000 2000.0  581.05 0.032102 29267M0 -5000.0  5000.0 -6019.67 -0.100000    9.045   -4.667  145.700
Element:   29083  1.000 2000.0  571.64 0.031615 29265M0 -5000.0  5000.0 -5658.87 -0.100000   11.739   -7.333  145.700
Element:   29085  1.000 2000.0  812.21 0.032026 29266M0 -5000.0  5000.0 -5680.11 -0.100000    9.045   -7.333  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29089  1.000 2000.0  606.28 0.031986 29268M0 -5000.0  5000.0 -5508.86 -0.100000   11.739    1.333  145.700
Element:   29095  1.000 2000.0  579.75 0.030783 29271M0 -5000.0  5000.0 -5525.26 -0.100000    9.045    1.333  145.700
Element:   29091  1.000 2000.0  706.87 0.031044 29269M0 -5000.0  5000.0 -5693.08 -0.100000   11.739   -1.333  145.700
Element:   29093  1.000 2000.0  697.69 0.032353 29270M0 -5000.0  5000.0 -5688.46 -0.100000    9.045   -1.333  145.700
##
## BaF2 Rings
Element:   23016  1.000 2000.0  102.40 0.331420   23011 -1000.0  1000.0  3033.42 -0.101074   15.588   -9.000  145.700
Element:   23032  1.000 2000.0  100.70 0.319881   23040 -1000.0  1000.0  3029.66 -0.101634   15.588   -3.000  145.700
Element:   23036  1.000 2000.0  100.82 0.335931   23041 -1000.0  1000.0  3063.72 -0.100837   15.588    3.000  145.700
Element:   23044  1.000 2000.0  103.44 0.334797   23042 -1000.0  1000.0  3038.80 -0.101187   20.785  -12.000  145.700
Element:   23048  1.000 2000.0  101.73 0.317343   23043 -1000.0  1000.0  3051.03 -0.100702   20.785   -6.000  145.700
Element:   23064  1.000 2000.0  100.27 0.326389   23072 -1000.0  1000.0  3053.64 -0.102200   20.785    0.000  145.700
Element:   23068  1.000 2000.0  102.10 0.313476   23073 -1000.0  1000.0  3021.21 -0.102429   20.785    6.000  145.700
Element:   23076  1.000 2000.0  100.47 0.314373   23074 -1000.0  1000.0  3059.57 -0.100924   25.981  -15.000  145.700
Element:   23080  1.000 2000.0  101.87 0.322127   23075 -1000.0  1000.0  3034.82 -0.101913   25.981   -9.000  145.700
Element:   23096  1.000 2000.0  101.57 0.317464   23104 -1000.0  1000.0  3102.88 -0.098753   25.981   -3.000  145.700
Element:   23100  1.000 2000.0  105.88 0.338747   23105 -1000.0  1000.0  3074.65 -0.099820   25.981    3.000  145.700
Element:   23108  1.000 2000.0  103.18 0.321013   23106 -1000.0  1000.0  3072.09 -0.099843   25.981    9.000  145.700
Element:   23112  1.000 2000.0  103.45 0.320108   23107 -1000.0  1000.0  3026.25 -0.101131   31.177  -18.000  145.700
Element:   23128  1.000 2000.0  103.39 0.325815   23136 -1000.0  1000.0  3036.57 -0.100825   31.177  -12.000  145.700
Element:   23132  1.000 2000.0  103.36 0.333539   23137 -1000.0  1000.0  3033.70 -0.101374   31.177   -6.000  145.700
Element:   23140  1.000 2000.0  102.99 0.325932   23138 -1000.0  1000.0  3031.51 -0.100905   31.177    0.000  145.700
Element:   23144  1.000 2000.0  102.60 0.329514   23139 -1000.0  1000.0  3035.80 -0.101033   31.177    6.000  145.700
Element:   23160  1.000 2000.0  105.52 0.324612   23168 -1000.0  1000.0  3048.13 -0.100741   31.177   12.000  145.700
Element:   23164  1.000 2000.0  101.28 0.332869   23169 -1000.0  1000.0  3012.95 -0.101282   36.373  -21.000  145.700
Element:   23172  1.000 2000.0  102.34 0.319086   23170 -1000.0  1000.0  3010.07 -0.101698   36.373  -15.000  145.700
Element:   23176  1.000 2000.0  105.45 0.332621   23171 -1000.0  1000.0  3014.94 -0.101763   36.373   -9.000  145.700
Element:   23192  1.000 2000.0  103.45 0.315104   23200 -1000.0  1000.0  3026.01 -0.101161   36.373   -3.000  145.700
Element:   23196  1.000 2000.0  102.57 0.314840   23201 -1000.0  1000.0  3004.51 -0.101156   36.373    3.000  145.700
Element:   23204  1.000 2000.0  104.08 0.322538   23202 -1000.0  1000.0  2997.07 -0.101805   36.373    9.000  145.700
Element:   23208  1.000 2000.0  102.87 0.332687   23203 -1000.0  1000.0  3014.16 -0.100737   36.373   15.000  145.700
Element:   23224  1.000 2000.0  101.87 0.330415   23232 -1000.0  1000.0  3021.86 -0.101652   41.569  -24.000  145.700
Element:   23228  1.000 2000.0  102.21 0.328795   23233 -1000.0  1000.0  3031.48 -0.100788   41.569  -18.000  145.700
Element:   23236  1.000 2000.0  100.59 0.313503   23234 -1000.0  1000.0  3048.27 -0.101176   41.569  -12.000  145.700
Element:   23240  1.000 2000.0  100.47 0.331495   23235 -1000.0  1000.0  3029.32 -0.101341   41.569   -6.000  145.700
Element:   23256  1.000 2000.0  100.89 0.321747   23264 -1000.0  1000.0  3050.56 -0.101013   41.569    0.000  145.700
Element:   23260  1.000 2000.0  104.71 0.334881   23265 -1000.0  1000.0  3019.98 -0.101661   41.569    6.000  145.700
Element:   23268  1.000 2000.0  100.99 0.330020   23266 -1000.0  1000.0  3058.98 -0.100460   41.569   12.000  145.700
Element:   23272  1.000 2000.0  103.35 0.339682   23267 -1000.0  1000.0  3042.88 -0.101363   41.569   18.000  145.700
Element:   23288  1.000 2000.0  104.18 0.333447   23296 -1000.0  1000.0  3038.06 -0.100848   46.765  -27.000  145.700
Element:   23292  1.000 2000.0  104.41 0.321175   23297 -1000.0  1000.0  3024.65 -0.101348   46.765  -21.000  145.700
Element:   23300  1.000 2000.0  104.27 0.338471   23298 -1000.0  1000.0  3035.50 -0.101210   46.765  -15.000  145.700
Element:   23304  1.000 2000.0  104.37 0.325945   23299 -1000.0  1000.0  3000.00 -0.101674   46.765   -9.000  145.700
Element:   23320  1.000 2000.0  101.06 0.318655   23328 -1000.0  1000.0  3013.32 -0.100821   46.765   -3.000  145.700
Element:   23324  1.000 2000.0  102.82 0.325630   23329 -1000.0  1000.0  3007.84 -0.100961   46.765    3.000  145.700
Element:   23332  1.000 2000.0  101.12 0.331383   23330 -1000.0  1000.0  3056.70 -0.099583   46.765    9.000  145.700
Element:   23336  1.000 2000.0  101.30 0.324291   23331 -1000.0  1000.0  3024.44 -0.100538   46.765   15.000  145.700
Element:   23352  1.000 2000.0  100.81 0.340622   23360 -1000.0  1000.0  3065.18 -0.099712   46.765   21.000  145.700
Element:   23356  1.000 2000.0  102.40 0.346363   23361 -1000.0  1000.0  3032.64 -0.100941   51.962  -30.000  145.700
Element:   23364  1.000 2000.0  101.42 0.315913   23362 -1000.0  1000.0  3038.91 -0.100582   51.962  -24.000  145.700
Element:   23368  1.000 2000.0  102.30 0.312903   23363 -1000.0  1000.0  3026.47 -0.101035   51.962  -18.000  145.700
Element:   23384  1.000 2000.0  101.55 0.341423   23392 -1000.0  1000.0  3057.28 -0.099494   51.962  -12.000  145.700
Element:   23388  1.000 2000.0  103.45 0.335208   23393 -1000.0  1000.0  3054.38 -0.099742   51.962   -6.000  145.700
Element:   23396  1.000 2000.0  103.85 0.338380   23394 -1000.0  1000.0  3103.33 -0.099188   51.962    0.000  145.700
Element:   23400  1.000 2000.0  101.92 0.325751   23395 -1000.0  1000.0  3086.07 -0.099288   51.962    6.000  145.700
Element:   23416  1.000 2000.0  101.93 0.326427   23424 -1000.0  1000.0  3053.41 -0.101372   51.962   12.000  145.700
Element:   23420  1.000 2000.0  103.29 0.321674   23425 -1000.0  1000.0  3085.85 -0.100077   51.962   18.000  145.700
Element:   23428  1.000 2000.0  101.61 0.345724   23426 -1000.0  1000.0  3072.88 -0.100090   51.962   24.000  145.700
Element:   23432  1.000 2000.0  101.69 0.389658   23427 -1000.0  1000.0  3028.32 -0.101129   57.158  -27.000  145.700
Element:   23448  1.000 2000.0  103.20 0.356714   23456 -1000.0  1000.0  3022.15 -0.101977   57.158  -21.000  145.700
Element:   23452  1.000 2000.0  102.25 0.346531   23457 -1000.0  1000.0  3062.24 -0.101539   57.158  -15.000  145.700
Element:   23460  1.000 2000.0  103.30 0.359093   23458 -1000.0  1000.0  3031.86 -0.101810   57.158   -9.000  145.700
Element:   23464  1.000 2000.0   99.13 0.360673   23459 -1000.0  1000.0  3051.86 -0.101188   57.158   -3.000  145.700
Element:   23480  1.000 2000.0  101.47 0.345150   23488 -1000.0  1000.0  3079.07 -0.101489   57.158    3.000  145.700
Element:   23484  1.000 2000.0  103.19 0.376788   23489 -1000.0  1000.0  3074.18 -0.101060   57.158    9.000  145.700
Element:   23492  1.000 2000.0  103.10 0.372975   23490 -1000.0  1000.0  3058.03 -0.101576   57.158   15.000  145.700
Element:   23496  1.000 2000.0  101.58 0.359572   23491 -1000.0  1000.0  3061.55 -0.101343   57.158   21.000  145.700
##
## BLOCK E
##
## 4 PWO Ring 1
Element:   29097  1.000 2000.0  582.13 0.032140 29272M0 -5000.0  5000.0 -5811.63 -0.100000    6.543    4.333  145.700
Element:   29103  1.000 2000.0  659.29 0.030891 29275M0 -5000.0  5000.0 -5672.57 -0.100000    3.849    4.333  145.700
Element:   29099  1.000 2000.0  651.59 0.030949 29273M0 -5000.0  5000.0 -5700.28 -0.100000    6.543    1.667  145.700
Element:   29101  1.000 2000.0  705.02 0.031778 29274M0 -5000.0  5000.0 -5519.14 -0.100000    3.849    1.667  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29105  1.000 2000.0  809.89 0.031782 29276M0 -5000.0  5000.0 -5536.41 -0.100000   11.739    7.333  145.700
Element:   29111  1.000 2000.0  714.37 0.031773 29279M0 -5000.0  5000.0 -5525.20 -0.100000    9.045    7.333  145.700
Element:   29107  1.000 2000.0  640.43 0.031366 29277M0 -5000.0  5000.0 -5898.73 -0.100000   11.739    4.667  145.700
Element:   29109  1.000 2000.0  737.99 0.031128 29278M0 -5000.0  5000.0 -5516.72 -0.100000    9.045    4.667  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29113  1.000 2000.0   79.62 0.255276 29280M0 -5000.0  5000.0 -5668.58 -0.100000    6.543   10.333  145.700
Element:   29119  1.000 2000.0   86.59 0.249747 29283M0 -5000.0  5000.0 -5685.59 -0.100000    3.849   10.333  145.700
Element:   29115  1.000 2000.0   78.47 0.233688 29281M0 -5000.0  5000.0 -6032.72 -0.100000    6.543    7.667  145.700
Element:   29117  1.000 2000.0   88.29 0.253396 29282M0 -5000.0  5000.0 -5505.60 -0.100000    3.849    7.667  145.700
##
## BaF2 Rings
Element:   24016  1.000 2000.0  103.86 0.325221   24011 -1000.0  1000.0  3201.98 -0.101323   15.588    9.000  145.700
Element:   24032  1.000 2000.0  104.74 0.330671   24040 -1000.0  1000.0  3230.35 -0.100373   10.392   12.000  145.700
Element:   24036  1.000 2000.0  104.85 0.337947   24041 -1000.0  1000.0  3232.79 -0.100329    5.196   15.000  145.700
Element:   24044  1.000 2000.0  104.92 0.330218   24042 -1000.0  1000.0  3256.75 -0.098909   20.785   12.000  145.700
Element:   24048  1.000 2000.0  104.48 0.320242   24043 -1000.0  1000.0  3201.25 -0.100703   15.588   15.000  145.700
Element:   24064  1.000 2000.0  103.36 0.327134   24072 -1000.0  1000.0  3196.20 -0.101588   10.392   18.000  145.700
Element:   24068  1.000 2000.0  101.93 0.313246   24073 -1000.0  1000.0  3239.13 -0.099954    5.196   21.000  145.700
Element:   24076  1.000 2000.0  104.64 0.322957   24074 -1000.0  1000.0  3187.79 -0.101259   25.981   15.000  145.700
Element:   24080  1.000 2000.0  100.40 0.331713   24075 -1000.0  1000.0  3208.28 -0.101031   20.785   18.000  145.700
Element:   24096  1.000 2000.0  104.03 0.311913   24104 -1000.0  1000.0  3184.33 -0.101394   15.588   21.000  145.700
Element:   24100  1.000 2000.0  103.35 0.317754   24105 -1000.0  1000.0  3209.37 -0.100047   10.392   24.000  145.700
Element:   24108  1.000 2000.0  101.74 0.320219   24106 -1000.0  1000.0  3196.24 -0.100340    5.196   27.000  145.700
Element:   24112  1.000 2000.0   99.29 0.313292   24107 -1000.0  1000.0  3168.65 -0.101203   31.177   18.000  145.700
Element:   24128  1.000 2000.0  103.38 0.332034   24136 -1000.0  1000.0  3175.49 -0.101203   25.981   21.000  145.700
Element:   24132  1.000 2000.0  102.47 0.317116   24137 -1000.0  1000.0  3197.10 -0.099818   20.785   24.000  145.700
Element:   24140  1.000 2000.0  102.33 0.334422   24138 -1000.0  1000.0  3189.82 -0.100747   15.588   27.000  145.700
Element:   24144  1.000 2000.0  103.01 0.338914   24139 -1000.0  1000.0  3189.24 -0.100775   10.392   30.000  145.700
Element:   24160  1.000 2000.0  104.47 0.344560   24168 -1000.0  1000.0  3192.30 -0.100430    5.196   33.000  145.700
Element:   24164  1.000 2000.0  103.36 0.312630   24169 -1000.0  1000.0  3183.48 -0.101279   36.373   21.000  145.700
Element:   24172  1.000 2000.0  100.19 0.304064   24170 -1000.0  1000.0  3195.45 -0.100887   31.177   24.000  145.700
Element:   24176  1.000 2000.0  104.45 0.337614   24171 -1000.0  1000.0  3224.22 -0.099874   25.981   27.000  145.700
Element:   24192  1.000 2000.0  103.05 0.325146   24200 -1000.0  1000.0  3221.66 -0.099787   20.785   30.000  145.700
Element:   24196  1.000 2000.0  103.70 0.336153   24201 -1000.0  1000.0  3190.77 -0.100442   15.588   33.000  145.700
Element:   24204  1.000 2000.0  103.20 0.328409   24202 -1000.0  1000.0  3154.08 -0.101272   10.392   36.000  145.700
Element:   24208  1.000 2000.0  103.42 0.329416   24203 -1000.0  1000.0  3186.20 -0.100696    5.196   39.000  145.700
Element:   24224  1.000 2000.0  106.39 0.338695   24232 -1000.0  1000.0  3163.53 -0.101664   41.569   24.000  145.700
Element:   24228  1.000 2000.0  101.40 0.332473   24233 -1000.0  1000.0  3192.78 -0.100094   36.373   27.000  145.700
Element:   24236  1.000 2000.0  102.66 0.331353   24234 -1000.0  1000.0  3213.20 -0.100058   31.177   30.000  145.700
Element:   24240  1.000 2000.0  102.44 0.326891   24235 -1000.0  1000.0  3183.53 -0.101234   25.981   33.000  145.700
Element:   24256  1.000 2000.0  101.80 0.336499   24264 -1000.0  1000.0  3195.08 -0.100536   20.785   36.000  145.700
Element:   24260  1.000 2000.0  100.28 0.344028   24265 -1000.0  1000.0  3181.20 -0.100931   15.588   39.000  145.700
Element:   24268  1.000 2000.0  104.40 0.337462   24266 -1000.0  1000.0  3170.81 -0.101620   10.392   42.000  145.700
Element:   24272  1.000 2000.0  101.77 0.325641   24267 -1000.0  1000.0  3194.37 -0.100986    5.196   45.000  145.700
Element:   24288  1.000 2000.0   99.78 0.322986   24296 -1000.0  1000.0  3139.60 -0.101363   46.765   27.000  145.700
Element:   24292  1.000 2000.0   99.29 0.329239   24297 -1000.0  1000.0  3190.14 -0.100485   41.569   30.000  145.700
Element:   24300  1.000 2000.0  100.19 0.345606   24298 -1000.0  1000.0  3181.19 -0.100755   36.373   33.000  145.700
Element:   24304  1.000 2000.0  101.32 0.331610   24299 -1000.0  1000.0  3168.40 -0.101870   31.177   36.000  145.700
Element:   24320  1.000 2000.0  103.44 0.332307   24328 -1000.0  1000.0  3197.07 -0.100694   25.981   39.000  145.700
Element:   24324  1.000 2000.0  103.16 0.334203   24329 -1000.0  1000.0  3224.23 -0.099301   20.785   42.000  145.700
Element:   24332  1.000 2000.0  103.90 0.346825   24330 -1000.0  1000.0  3184.22 -0.098981   15.588   45.000  145.700
Element:   24336  1.000 2000.0  104.04 0.339729   24331 -1000.0  1000.0  3189.02 -0.100432   10.392   48.000  145.700
Element:   24352  1.000 2000.0  102.94 0.331861   24360 -1000.0  1000.0  3205.18 -0.099662    5.196   51.000  145.700
Element:   24356  1.000 2000.0  104.51 0.378479   24361 -1000.0  1000.0  3236.17 -0.099865   51.962   30.000  145.700
Element:   24364  1.000 2000.0  104.60 0.342059   24362 -1000.0  1000.0  3187.29 -0.101302   46.765   33.000  145.700
Element:   24368  1.000 2000.0  104.04 0.326839   24363 -1000.0  1000.0  3190.09 -0.099958   41.569   36.000  145.700
Element:   24384  1.000 2000.0  103.91 0.331876   24392 -1000.0  1000.0  3188.68 -0.100609   36.373   39.000  145.700
Element:   24388  1.000 2000.0  103.79 0.336090   24393 -1000.0  1000.0  3144.58 -0.101554   31.177   42.000  145.700
Element:   24396  1.000 2000.0  104.20 0.337882   24394 -1000.0  1000.0  3170.92 -0.101374   25.981   45.000  145.700
Element:   24400  1.000 2000.0  103.66 0.356464   24395 -1000.0  1000.0  3142.45 -0.101782   20.785   48.000  145.700
Element:   24416  1.000 2000.0   96.83 0.334142   24424 -1000.0  1000.0  3143.13 -0.101490   15.588   51.000  145.700
Element:   24420  1.000 2000.0   97.63 0.338715   24425 -1000.0  1000.0  3182.40 -0.099945   10.392   54.000  145.700
Element:   24428  1.000 2000.0  101.58 0.374531   24426 -1000.0  1000.0  3162.11 -0.100543    5.196   57.000  145.700
Element:   24432  1.000 2000.0  100.44 0.382120   24427 -1000.0  1000.0  3176.16 -0.100480   51.962   36.000  145.700
Element:   24448  1.000 2000.0  101.84 0.364969   24456 -1000.0  1000.0  3173.56 -0.100784   46.765   39.000  145.700
Element:   24452  1.000 2000.0  102.99 0.382339   24457 -1000.0  1000.0  3241.12 -0.099336   41.569   42.000  145.700
Element:   24460  1.000 2000.0  101.63 0.373985   24458 -1000.0  1000.0  3206.89 -0.100140   36.373   45.000  145.700
Element:   24464  1.000 2000.0  102.76 0.371466   24459 -1000.0  1000.0  3173.67 -0.099689   31.177   48.000  145.700
Element:   24480  1.000 2000.0  104.49 0.376539   24488 -1000.0  1000.0  3187.80 -0.099348   25.981   51.000  145.700
Element:   24484  1.000 2000.0  104.41 0.382316   24489 -1000.0  1000.0  3181.47 -0.099714   20.785   54.000  145.700
Element:   24492  1.000 2000.0  104.87 0.390108   24490 -1000.0  1000.0  3179.91 -0.099892   15.588   57.000  145.700
Element:   24496  1.000 2000.0  104.63 0.376291   24491 -1000.0  1000.0  3159.72 -0.100151   10.392   60.000  145.700
##
## BLOCK F
##
## 4 PWO Ring 1
Element:   29121  1.000 2000.0   84.37 0.245137 29284M0 -5000.0  5000.0 -5522.96 -0.100000    1.347    7.333  145.700
Element:   29127  1.000 2000.0   82.14 0.250407 29287M0 -5000.0  5000.0 -5509.60 -0.100000   -1.347    7.333  145.700
Element:   29123  1.000 2000.0   82.77 0.241925 29285M0 -5000.0  5000.0 -5513.36 -0.100000    1.347    4.667  145.700
Element:   29125  1.000 2000.0   84.18 0.254830 29286M0 -5000.0  5000.0 -5509.31 -0.100000   -1.347    4.667  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29129  1.000 2000.0  719.31 0.030984 29288M0 -5000.0  5000.0 -5604.07 -0.100000    1.347   13.333  145.700
Element:   29135  1.000 2000.0  615.27 0.032814 29291M0 -5000.0  5000.0 -5987.87 -0.100000   -1.347   13.333  145.700
Element:   29131  1.000 2000.0  586.58 0.031317 29289M0 -5000.0  5000.0 -5658.85 -0.100000    1.347   10.667  145.700
Element:   29133  1.000 2000.0  605.36 0.032120 29290M0 -5000.0  5000.0 -5663.32 -0.100000   -1.347   10.667  145.700
##				               						                    
## 4 PWO Ring 2			               						                    
Element:   29137  1.000 2000.0  640.14 0.032170 29292M0 -5000.0  5000.0 -6025.09 -0.100000   -3.849   10.333  145.700
Element:   29143  1.000 2000.0  694.36 0.030000 29295M0 -5000.0  5000.0 -5716.98 -0.100000   -6.543   10.333  145.700
Element:   29139  1.000 2000.0  650.80 0.031236 29293M0 -5000.0  5000.0 -5504.89 -0.100000   -3.849    7.667  145.700
Element:   29141  1.000 2000.0  630.33 0.030878 29294M0 -5000.0  5000.0 -5509.71 -0.100000   -6.543    7.667  145.700
##
## BaF2 Rings
Element:   25016  1.000 2000.0  105.29 0.328372   25011 -1000.0  1000.0  3220.80 -0.100141    0.000   18.000  145.700
Element:   25032  1.000 2000.0  104.11 0.342700   25040 -1000.0  1000.0  3199.28 -0.101296   -5.196   15.000  145.700
Element:   25036  1.000 2000.0  103.96 0.337478   25041 -1000.0  1000.0  3171.04 -0.101975  -10.392   12.000  145.700
Element:   25044  1.000 2000.0  103.61 0.314676   25042 -1000.0  1000.0  3206.67 -0.100429    0.000   24.000  145.700
Element:   25048  1.000 2000.0  103.69 0.320922   25043 -1000.0  1000.0  3216.74 -0.100724   -5.196   21.000  145.700
Element:   25064  1.000 2000.0  104.09 0.325728   25072 -1000.0  1000.0  3178.10 -0.101482  -10.392   18.000  145.700
Element:   25068  1.000 2000.0  104.03 0.330712   25073 -1000.0  1000.0  3214.64 -0.100361  -15.588   15.000  145.700
Element:   25076  1.000 2000.0  103.94 0.327823   25074 -1000.0  1000.0  3213.49 -0.099998    0.000   30.000  145.700
Element:   25080  1.000 2000.0  103.74 0.313552   25075 -1000.0  1000.0  3197.29 -0.100262   -5.196   27.000  145.700
Element:   25096  1.000 2000.0  104.15 0.327086   25104 -1000.0  1000.0  3194.81 -0.100553  -10.392   24.000  145.700
Element:   25100  1.000 2000.0  104.03 0.339423   25105 -1000.0  1000.0  3182.64 -0.099963  -15.588   21.000  145.700
Element:   25108  1.000 2000.0  104.11 0.312441   25106 -1000.0  1000.0  3178.10 -0.100490  -20.785   18.000  145.700
Element:   25112  1.000 2000.0  103.57 0.324034   25107 -1000.0  1000.0  3155.55 -0.100993    0.000   36.000  145.700
Element:   25128  1.000 2000.0  104.21 0.321937   25136 -1000.0  1000.0  3228.30 -0.099682   -5.196   33.000  145.700
Element:   25132  1.000 2000.0  103.78 0.332706   25137 -1000.0  1000.0  3246.30 -0.098815  -10.392   30.000  145.700
Element:   25140  1.000 2000.0  103.48 0.327096   25138 -1000.0  1000.0  3202.38 -0.100492  -15.588   27.000  145.700
Element:   25144  1.000 2000.0  104.48 0.319481   25139 -1000.0  1000.0  3220.77 -0.099337  -20.785   24.000  145.700
Element:   25160  1.000 2000.0  103.69 0.317471   25168 -1000.0  1000.0  3217.46 -0.100278  -25.981   21.000  145.700
Element:   25164  1.000 2000.0  103.47 0.332163   25169 -1000.0  1000.0  3156.50 -0.101269    0.000   42.000  145.700
Element:   25172  1.000 2000.0  103.37 0.326210   25170 -1000.0  1000.0  3191.91 -0.100361   -5.196   39.000  145.700
Element:   25176  1.000 2000.0  103.33 0.318700   25171 -1000.0  1000.0  3197.70 -0.100083  -10.392   36.000  145.700
Element:   25192  1.000 2000.0  104.00 0.319647   25200 -1000.0  1000.0  3221.15 -0.099332  -15.588   33.000  145.700
Element:   25196  1.000 2000.0  103.62 0.330012   25201 -1000.0  1000.0  3190.15 -0.099646  -20.785   30.000  145.700
Element:   25204  1.000 2000.0  103.89 0.328245   25202 -1000.0  1000.0  3150.21 -0.100963  -25.981   27.000  145.700
Element:   25208  1.000 2000.0  103.95 0.332747   25203 -1000.0  1000.0  3172.81 -0.100529  -31.177   24.000  145.700
Element:   25224  1.000 2000.0  103.90 0.327585   25232 -1000.0  1000.0  3185.36 -0.100696    0.000   48.000  145.700
Element:   25228  1.000 2000.0  103.64 0.321228   25233 -1000.0  1000.0  3178.61 -0.100734   -5.196   45.000  145.700
Element:   25236  1.000 2000.0  103.25 0.345631   25234 -1000.0  1000.0  3162.18 -0.100656  -10.392   42.000  145.700
Element:   25240  1.000 2000.0  103.21 0.321195   25235 -1000.0  1000.0  3155.18 -0.101736  -15.588   39.000  145.700
Element:   25256  1.000 2000.0  103.22 0.332686   25264 -1000.0  1000.0  3138.04 -0.101111  -20.785   36.000  145.700
Element:   25260  1.000 2000.0  103.41 0.318099   25265 -1000.0  1000.0  3178.54 -0.100105  -25.981   33.000  145.700
Element:   25268  1.000 2000.0  103.78 0.318231   25266 -1000.0  1000.0  3157.34 -0.100397  -31.177   30.000  145.700
Element:   25272  1.000 2000.0  103.47 0.332327   25267 -1000.0  1000.0  3160.19 -0.100592  -36.373   27.000  145.700
Element:   25288  1.000 2000.0  103.88 0.342916   25296 -1000.0  1000.0  3158.86 -0.100954    0.000   54.000  145.700
Element:   25292  1.000 2000.0  104.07 0.349520   25297 -1000.0  1000.0  3140.34 -0.101424   -5.196   51.000  145.700
Element:   25300  1.000 2000.0  104.00 0.325304   25298 -1000.0  1000.0  3176.90 -0.100357  -10.392   48.000  145.700
Element:   25304  1.000 2000.0  103.45 0.329307   25299 -1000.0  1000.0  3181.51 -0.101906  -15.588   45.000  145.700
Element:   25320  1.000 2000.0  101.83 0.333833   25328 -1000.0  1000.0  3157.06 -0.100080  -20.785   42.000  145.700
Element:   25324  1.000 2000.0  100.63 0.335959   25329 -1000.0  1000.0  3151.95 -0.100962  -25.981   39.000  145.700
Element:   25332  1.000 2000.0  102.61 0.324472   25330 -1000.0  1000.0  3152.49 -0.101161  -31.177   36.000  145.700
Element:   25336  1.000 2000.0  102.12 0.337065   25331 -1000.0  1000.0  3133.15 -0.101668  -36.373   33.000  145.700
Element:   25352  1.000 2000.0  104.52 0.319548   25360 -1000.0  1000.0  3175.65 -0.099488  -41.569   30.000  145.700
Element:   25356  1.000 2000.0  105.32 0.385772   25361 -1000.0  1000.0  3166.47 -0.100653    0.000   60.000  145.700
Element:   25364  1.000 2000.0  101.95 0.365533   25362 -1000.0  1000.0  3149.78 -0.100206   -5.196   57.000  145.700
Element:   25368  1.000 2000.0  103.03 0.320255   25363 -1000.0  1000.0  3138.76 -0.101188  -10.392   54.000  145.700
Element:   25384  1.000 2000.0  103.25 0.327547   25392 -1000.0  1000.0  3157.80 -0.099450  -15.588   51.000  145.700
