Element:   23220  1.000 2000.0  102.60 0.329514   23420 -1000.0  1000.0  3035.80 -0.101033   31.177  -24.000  145.700
Element:   23221  1.000 2000.0  105.52 0.324612   23421 -1000.0  1000.0  3048.13 -0.100741   31.177  -30.000  145.700
Element:   23222  1.000 2000.0  101.28 0.332869   23422 -1000.0  1000.0  3012.95 -0.101282   36.373   -3.000  145.700
Element:   23223  1.000 2000.0  102.34 0.319086   23423 -1000.0  1000.0  3010.07 -0.101698   36.373   -9.000  145.700
Element:   23224  1.000 2000.0  105.45 0.332621   23424 -1000.0  1000.0  3014.94 -0.101763   36.373  -15.000  145.700
Element:   23225  1.000 2000.0  103.45 0.315104   23425 -1000.0  1000.0  3026.01 -0.101161   36.373  -21.000  145.700
Element:   23226  1.000 2000.0  102.57 0.314840   23426 -1000.0  1000.0  3004.51 -0.101156   36.373  -27.000  145.700
Element:   23227  1.000 2000.0  104.08 0.322538   23427 -1000.0  1000.0  2997.07 -0.101805   36.373  -33.000  145.700
Element:   23228  1.000 2000.0  102.87 0.332687   23428 -1000.0  1000.0  3014.16 -0.100737   41.569   -6.000  145.700
Element:   23229  1.000 2000.0  101.87 0.330415   23429 -1000.0  1000.0  3021.86 -0.101652   41.569  -12.000  145.700
Element:   23230  1.000 2000.0  102.21 0.328795   23430 -1000.0  1000.0  3031.48 -0.100788   41.569  -18.000  145.700
Element:   23231  1.000 2000.0  100.59 0.313503   23431 -1000.0  1000.0  3048.27 -0.101176   41.569  -24.000  145.700
Element:   23232  1.000 2000.0  100.47 0.331495   23432 -1000.0  1000.0  3029.32 -0.101341   41.569  -30.000  145.700
Element:   23233  1.000 2000.0  100.89 0.321747   23433 -1000.0  1000.0  3050.56 -0.101013   41.569  -36.000  145.700
Element:   23234  1.000 2000.0  104.71 0.334881   23434 -1000.0  1000.0  3019.98 -0.101661   41.569  -42.000  145.700
Element:   23235  1.000 2000.0  100.99 0.330020   23435 -1000.0  1000.0  3058.98 -0.100460   46.765   -3.000  145.700
Element:   23236  1.000 2000.0  103.35 0.339682   23436 -1000.0  1000.0  3042.88 -0.101363   46.765   -9.000  145.700
Element:   23237  1.000 2000.0  104.18 0.333447   23437 -1000.0  1000.0  3038.06 -0.100848   46.765  -15.000  145.700
Element:   23238  1.000 2000.0  104.41 0.321175   23438 -1000.0  1000.0  3024.65 -0.101348   46.765  -21.000  145.700
Element:   23239  1.000 2000.0  104.27 0.338471   23439 -1000.0  1000.0  3035.50 -0.101210   46.765  -27.000  145.700
Element:   23240  1.000 2000.0  104.37 0.325945   23440 -1000.0  1000.0  3000.00 -0.101674   46.765  -33.000  145.700
Element:   23241  1.000 2000.0  101.06 0.318655   23441 -1000.0  1000.0  3013.32 -0.100821   46.765  -39.000  145.700
Element:   23242  1.000 2000.0  102.82 0.325630   23442 -1000.0  1000.0  3007.84 -0.100961   46.765  -45.000  145.700
Element:   23243  1.000 2000.0  101.12 0.331383   23443 -1000.0  1000.0  3056.70 -0.099583   51.962   -6.000  145.700
Element:   23244  1.000 2000.0  101.30 0.324291   23444 -1000.0  1000.0  3024.44 -0.100538   51.962  -12.000  145.700
Element:   23245  1.000 2000.0  100.81 0.340622   23445 -1000.0  1000.0  3065.18 -0.099712   51.962  -18.000  145.700
Element:   23246  1.000 2000.0  102.40 0.346363   23446 -1000.0  1000.0  3032.64 -0.100941   51.962  -24.000  145.700
Element:   23247  1.000 2000.0  101.42 0.315913   23447 -1000.0  1000.0  3038.91 -0.100582   51.962  -30.000  145.700
Element:   23248  1.000 2000.0  102.30 0.312903   23448 -1000.0  1000.0  3026.47 -0.101035   51.962  -36.000  145.700
Element:   23249  1.000 2000.0  101.55 0.341423   23449 -1000.0  1000.0  3057.28 -0.099494   51.962  -42.000  145.700
Element:   23250  1.000 2000.0  103.45 0.335208   23450 -1000.0  1000.0  3054.38 -0.099742   51.962  -48.000  145.700
Element:   23251  1.000 2000.0  103.85 0.338380   23451 -1000.0  1000.0  3103.33 -0.099188   57.158   -9.000  145.700
Element:   23252  1.000 2000.0  101.92 0.325751   23452 -1000.0  1000.0  3086.07 -0.099288   57.158  -15.000  145.700
Element:   23253  1.000 2000.0  101.93 0.326427   23453 -1000.0  1000.0  3053.41 -0.101372   57.158  -21.000  145.700
Element:   23254  1.000 2000.0  103.29 0.321674   23454 -1000.0  1000.0  3085.85 -0.100077   57.158  -27.000  145.700
Element:   23255  1.000 2000.0  101.61 0.345724   23455 -1000.0  1000.0  3072.88 -0.100090   57.158  -33.000  145.700
Element:   23256  1.000 2000.0  101.69 0.389658   23456 -1000.0  1000.0  3028.32 -0.101129   57.158  -39.000  145.700
Element:   23257  1.000 2000.0  103.20 0.356714   23457 -1000.0  1000.0  3022.15 -0.101977   62.354   -6.000  145.700
Element:   23258  1.000 2000.0  102.25 0.346531   23458 -1000.0  1000.0  3062.24 -0.101539   62.354  -12.000  145.700
Element:   23259  1.000 2000.0  103.30 0.359093   23459 -1000.0  1000.0  3031.86 -0.101810   62.354  -18.000  145.700
Element:   23260  1.000 2000.0   99.13 0.360673   23460 -1000.0  1000.0  3051.86 -0.101188   62.354  -24.000  145.700
Element:   23261  1.000 2000.0  101.47 0.345150   23461 -1000.0  1000.0  3079.07 -0.101489   62.354  -30.000  145.700
Element:   23262  1.000 2000.0  103.19 0.376788   23462 -1000.0  1000.0  3074.18 -0.101060   67.550   -9.000  145.700
Element:   23263  1.000 2000.0  103.10 0.372975   23463 -1000.0  1000.0  3058.03 -0.101576   67.550  -15.000  145.700
Element:   23264  1.000 2000.0  101.58 0.359572   23464 -1000.0  1000.0  3061.55 -0.101343   67.550  -21.000  145.700
##											                    
## BLOCK E										                    
##											                    
Element:   24201  1.000 2000.0  103.86 0.325221   24401 -1000.0  1000.0  3201.98 -0.101323    5.196    3.000  145.700
Element:   24202  1.000 2000.0  103.86 0.325221   24402 -1000.0  1000.0  3201.98 -0.101323   10.392    6.000  145.700
Element:   24203  1.000 2000.0  103.86 0.325221   24403 -1000.0  1000.0  3201.98 -0.101323   10.392    0.000  145.700
Element:   24204  1.000 2000.0  103.86 0.325221   24404 -1000.0  1000.0  3201.98 -0.101323   15.588    9.000  145.700
Element:   24205  1.000 2000.0  104.74 0.330671   24405 -1000.0  1000.0  3230.35 -0.100373   15.588    3.000  145.700
Element:   24206  1.000 2000.0  104.85 0.337947   24406 -1000.0  1000.0  3232.79 -0.100329   20.785   18.000  145.700
Element:   24207  1.000 2000.0  104.92 0.330218   24407 -1000.0  1000.0  3256.75 -0.098909   20.785   12.000  145.700
Element:   24208  1.000 2000.0  104.48 0.320242   24408 -1000.0  1000.0  3201.25 -0.100703   20.785    6.000  145.700
Element:   24209  1.000 2000.0  103.36 0.327134   24409 -1000.0  1000.0  3196.20 -0.101588   20.785    0.000  145.700
Element:   24210  1.000 2000.0  101.93 0.313246   24410 -1000.0  1000.0  3239.13 -0.099954   25.981   21.000  145.700
Element:   24211  1.000 2000.0  104.64 0.322957   24411 -1000.0  1000.0  3187.79 -0.101259   25.981   15.000  145.700
Element:   24212  1.000 2000.0  100.40 0.331713   24412 -1000.0  1000.0  3208.28 -0.101031   25.981    9.000  145.700
Element:   24213  1.000 2000.0  104.03 0.311913   24413 -1000.0  1000.0  3184.33 -0.101394   25.981    3.000  145.700
Element:   24214  1.000 2000.0  103.35 0.317754   24414 -1000.0  1000.0  3209.37 -0.100047   31.177   24.000  145.700
Element:   24215  1.000 2000.0  101.74 0.320219   24415 -1000.0  1000.0  3196.24 -0.100340   31.177   18.000  145.700
Element:   24216  1.000 2000.0   99.29 0.313292   24416 -1000.0  1000.0  3168.65 -0.101203   31.177   12.000  145.700
Element:   24217  1.000 2000.0  103.38 0.332034   24417 -1000.0  1000.0  3175.49 -0.101203   31.177    6.000  145.700
Element:   24218  1.000 2000.0  102.47 0.317116   24418 -1000.0  1000.0  3197.10 -0.099818   31.177    0.000  145.700
Element:   24219  1.000 2000.0  102.33 0.334422   24419 -1000.0  1000.0  3189.82 -0.100747   36.373   27.000  145.700
Element:   24220  1.000 2000.0  103.01 0.338914   24420 -1000.0  1000.0  3189.24 -0.100775   36.373   21.000  145.700
Element:   24221  1.000 2000.0  104.47 0.344560   24421 -1000.0  1000.0  3192.30 -0.100430   36.373   15.000  145.700
Element:   24222  1.000 2000.0  103.36 0.312630   24422 -1000.0  1000.0  3183.48 -0.101279   36.373    9.000  145.700
Element:   24223  1.000 2000.0  100.19 0.304064   24423 -1000.0  1000.0  3195.45 -0.100887   36.373    3.000  145.700
Element:   24224  1.000 2000.0  104.45 0.337614   24424 -1000.0  1000.0  3224.22 -0.099874   41.569   36.000  145.700
Element:   24225  1.000 2000.0  103.05 0.325146   24425 -1000.0  1000.0  3221.66 -0.099787   41.569   30.000  145.700
Element:   24226  1.000 2000.0  103.70 0.336153   24426 -1000.0  1000.0  3190.77 -0.100442   41.569   24.000  145.700
Element:   24227  1.000 2000.0  103.20 0.328409   24427 -1000.0  1000.0  3154.08 -0.101272   41.569   18.000  145.700
Element:   24228  1.000 2000.0  103.42 0.329416   24428 -1000.0  1000.0  3186.20 -0.100696   41.569   12.000  145.700
Element:   24229  1.000 2000.0  106.39 0.338695   24429 -1000.0  1000.0  3163.53 -0.101664   41.569    6.000  145.700
Element:   24230  1.000 2000.0  101.40 0.332473   24430 -1000.0  1000.0  3192.78 -0.100094   41.569    0.000  145.700
Element:   24231  1.000 2000.0  102.66 0.331353   24431 -1000.0  1000.0  3213.20 -0.100058   46.765   39.000  145.700
Element:   24232  1.000 2000.0  102.44 0.326891   24432 -1000.0  1000.0  3183.53 -0.101234   46.765   33.000  145.700
Element:   24233  1.000 2000.0  101.80 0.336499   24433 -1000.0  1000.0  3195.08 -0.100536   46.765   27.000  145.700
Element:   24234  1.000 2000.0  100.28 0.344028   24434 -1000.0  1000.0  3181.20 -0.100931   46.765   21.000  145.700
Element:   24235  1.000 2000.0  104.40 0.337462   24435 -1000.0  1000.0  3170.81 -0.101620   46.765   15.000  145.700
Element:   24236  1.000 2000.0  101.77 0.325641   24436 -1000.0  1000.0  3194.37 -0.100986   46.765    9.000  145.700
Element:   24237  1.000 2000.0   99.78 0.322986   24437 -1000.0  1000.0  3139.60 -0.101363   46.765    3.000  145.700
Element:   24238  1.000 2000.0   99.29 0.329239   24438 -1000.0  1000.0  3190.14 -0.100485   51.962   42.000  145.700
Element:   24239  1.000 2000.0  100.19 0.345606   24439 -1000.0  1000.0  3181.19 -0.100755   51.962   36.000  145.700
Element:   24240  1.000 2000.0  101.32 0.331610   24440 -1000.0  1000.0  3168.40 -0.101870   51.962   30.000  145.700
Element:   24241  1.000 2000.0  103.44 0.332307   24441 -1000.0  1000.0  3197.07 -0.100694   51.962   24.000  145.700
Element:   24242  1.000 2000.0  103.16 0.334203   24442 -1000.0  1000.0  3224.23 -0.099301   51.962   18.000  145.700
Element:   24243  1.000 2000.0  103.90 0.346825   24443 -1000.0  1000.0  3184.22 -0.098981   51.962   12.000  145.700
Element:   24244  1.000 2000.0  104.04 0.339729   24444 -1000.0  1000.0  3189.02 -0.100432   51.962    6.000  145.700
Element:   24245  1.000 2000.0  102.94 0.331861   24445 -1000.0  1000.0  3205.18 -0.099662   51.962    0.000  145.700
Element:   24246  1.000 2000.0  104.51 0.378479   24446 -1000.0  1000.0  3236.17 -0.099865   57.158   39.000  145.700
Element:   24247  1.000 2000.0  104.60 0.342059   24447 -1000.0  1000.0  3187.29 -0.101302   57.158   33.000  145.700
Element:   24248  1.000 2000.0  104.04 0.326839   24448 -1000.0  1000.0  3190.09 -0.099958   57.158   27.000  145.700
Element:   24249  1.000 2000.0  103.91 0.331876   24449 -1000.0  1000.0  3188.68 -0.100609   57.158   21.000  145.700
Element:   24250  1.000 2000.0  103.79 0.336090   24450 -1000.0  1000.0  3144.58 -0.101554   57.158   15.000  145.700
Element:   24251  1.000 2000.0  104.20 0.337882   24451 -1000.0  1000.0  3170.92 -0.101374   57.158    9.000  145.700
Element:   24252  1.000 2000.0  103.66 0.356464   24452 -1000.0  1000.0  3142.45 -0.101782   57.158    3.000  145.700
Element:   24253  1.000 2000.0   96.83 0.334142   24453 -1000.0  1000.0  3143.13 -0.101490   57.158   -3.000  145.700
Element:   24254  1.000 2000.0   97.63 0.338715   24454 -1000.0  1000.0  3182.40 -0.099945   62.354   30.000  145.700
Element:   24255  1.000 2000.0  101.58 0.374531   24455 -1000.0  1000.0  3162.11 -0.100543   62.354   24.000  145.700
Element:   24256  1.000 2000.0  100.44 0.382120   24456 -1000.0  1000.0  3176.16 -0.100480   62.354   18.000  145.700
Element:   24257  1.000 2000.0  101.84 0.364969   24457 -1000.0  1000.0  3173.56 -0.100784   62.354   12.000  145.700
Element:   24258  1.000 2000.0  102.99 0.382339   24458 -1000.0  1000.0  3241.12 -0.099336   62.354    6.000  145.700
Element:   24259  1.000 2000.0  101.63 0.373985   24459 -1000.0  1000.0  3206.89 -0.100140   62.354    0.000  145.700
Element:   24260  1.000 2000.0  102.76 0.371466   24460 -1000.0  1000.0  3173.67 -0.099689   67.550   21.000  145.700
Element:   24261  1.000 2000.0  104.49 0.376539   24461 -1000.0  1000.0  3187.80 -0.099348   67.550   15.000  145.700
Element:   24262  1.000 2000.0  104.41 0.382316   24462 -1000.0  1000.0  3181.47 -0.099714   67.550    9.000  145.700
Element:   24263  1.000 2000.0  104.87 0.390108   24463 -1000.0  1000.0  3179.91 -0.099892   67.550    3.000  145.700
Element:   24264  1.000 2000.0  104.63 0.376291   24464 -1000.0  1000.0  3159.72 -0.100151   67.550   -3.000  145.700
##											                    
## BLOCK F										                    
##											                    
Element:   25201  1.000 2000.0  105.29 0.328372   25401 -1000.0  1000.0  3220.80 -0.100141    5.196    9.000  145.700
Element:   25202  1.000 2000.0  105.29 0.328372   25402 -1000.0  1000.0  3220.80 -0.100141    5.196   15.000  145.700
Element:   25203  1.000 2000.0  105.29 0.328372   25403 -1000.0  1000.0  3220.80 -0.100141   10.392   12.000  145.700
Element:   25204  1.000 2000.0  105.29 0.328372   25404 -1000.0  1000.0  3220.80 -0.100141    5.196   21.000  145.700
Element:   25205  1.000 2000.0  104.11 0.342700   25405 -1000.0  1000.0  3199.28 -0.101296   10.392   18.000  145.700
Element:   25206  1.000 2000.0  103.96 0.337478   25406 -1000.0  1000.0  3171.04 -0.101975   15.588   15.000  145.700
Element:   25207  1.000 2000.0  103.61 0.314676   25407 -1000.0  1000.0  3206.67 -0.100429    5.196   27.000  145.700
Element:   25208  1.000 2000.0  103.69 0.320922   25408 -1000.0  1000.0  3216.74 -0.100724   10.392   24.000  145.700
Element:   25209  1.000 2000.0  104.09 0.325728   25409 -1000.0  1000.0  3178.10 -0.101482   15.588   21.000  145.700
Element:   25210  1.000 2000.0  104.03 0.330712   25410 -1000.0  1000.0  3214.64 -0.100361    5.196   33.000  145.700
Element:   25211  1.000 2000.0  103.94 0.327823   25411 -1000.0  1000.0  3213.49 -0.099998   10.392   30.000  145.700
Element:   25212  1.000 2000.0  103.74 0.313552   25412 -1000.0  1000.0  3197.29 -0.100262   15.588   27.000  145.700
Element:   25213  1.000 2000.0  104.15 0.327086   25413 -1000.0  1000.0  3194.81 -0.100553   20.785   24.000  145.700
Element:   25214  1.000 2000.0  104.03 0.339423   25414 -1000.0  1000.0  3182.64 -0.099963    5.196   39.000  145.700
Element:   25215  1.000 2000.0  104.11 0.312441   25415 -1000.0  1000.0  3178.10 -0.100490   10.392   36.000  145.700
Element:   25216  1.000 2000.0  103.57 0.324034   25416 -1000.0  1000.0  3155.55 -0.100993   15.588   33.000  145.700
Element:   25217  1.000 2000.0  104.21 0.321937   25417 -1000.0  1000.0  3228.30 -0.099682   20.785   30.000  145.700
Element:   25218  1.000 2000.0  103.78 0.332706   25418 -1000.0  1000.0  3246.30 -0.098815   25.981   27.000  145.700
Element:   25219  1.000 2000.0  103.48 0.327096   25419 -1000.0  1000.0  3202.38 -0.100492    5.196   45.000  145.700
Element:   25220  1.000 2000.0  104.48 0.319481   25420 -1000.0  1000.0  3220.77 -0.099337   10.392   42.000  145.700
Element:   25221  1.000 2000.0  103.69 0.317471   25421 -1000.0  1000.0  3217.46 -0.100278   15.588   39.000  145.700
Element:   25222  1.000 2000.0  103.47 0.332163   25422 -1000.0  1000.0  3156.50 -0.101269   20.785   36.000  145.700
Element:   25223  1.000 2000.0  103.37 0.326210   25423 -1000.0  1000.0  3191.91 -0.100361   25.981   33.000  145.700
Element:   25224  1.000 2000.0  103.33 0.318700   25424 -1000.0  1000.0  3197.70 -0.100083   31.177   30.000  145.700
Element:   25225  1.000 2000.0  104.00 0.319647   25425 -1000.0  1000.0  3221.15 -0.099332    5.196   51.000  145.700
Element:   25226  1.000 2000.0  103.62 0.330012   25426 -1000.0  1000.0  3190.15 -0.099646   10.392   48.000  145.700
Element:   25227  1.000 2000.0  103.89 0.328245   25427 -1000.0  1000.0  3150.21 -0.100963   15.588   45.000  145.700
Element:   25228  1.000 2000.0  103.95 0.332747   25428 -1000.0  1000.0  3172.81 -0.100529   20.785   42.000  145.700
Element:   25229  1.000 2000.0  103.90 0.327585   25429 -1000.0  1000.0  3185.36 -0.100696   25.981   39.000  145.700
Element:   25230  1.000 2000.0  103.64 0.321228   25430 -1000.0  1000.0  3178.61 -0.100734   31.177   36.000  145.700
Element:   25231  1.000 2000.0  103.25 0.345631   25431 -1000.0  1000.0  3162.18 -0.100656   36.373   33.000  145.700
Element:   25232  1.000 2000.0  103.21 0.321195   25432 -1000.0  1000.0  3155.18 -0.101736    5.196   57.000  145.700
Element:   25233  1.000 2000.0  103.22 0.332686   25433 -1000.0  1000.0  3138.04 -0.101111   10.392   54.000  145.700
Element:   25234  1.000 2000.0  103.41 0.318099   25434 -1000.0  1000.0  3178.54 -0.100105   15.588   51.000  145.700
Element:   25235  1.000 2000.0  103.78 0.318231   25435 -1000.0  1000.0  3157.34 -0.100397   20.785   48.000  145.700
Element:   25236  1.000 2000.0  103.47 0.332327   25436 -1000.0  1000.0  3160.19 -0.100592   25.981   45.000  145.700
Element:   25237  1.000 2000.0  103.88 0.342916   25437 -1000.0  1000.0  3158.86 -0.100954   31.177   42.000  145.700
Element:   25238  1.000 2000.0  104.07 0.349520   25438 -1000.0  1000.0  3140.34 -0.101424   36.373   39.000  145.700
Element:   25239  1.000 2000.0  104.00 0.325304   25439 -1000.0  1000.0  3176.90 -0.100357    5.196   63.000  145.700
Element:   25240  1.000 2000.0  103.45 0.329307   25440 -1000.0  1000.0  3181.51 -0.101906   10.392   60.000  145.700
Element:   25241  1.000 2000.0  101.83 0.333833   25441 -1000.0  1000.0  3157.06 -0.100080   15.588   57.000  145.700
Element:   25242  1.000 2000.0  100.63 0.335959   25442 -1000.0  1000.0  3151.95 -0.100962   20.785   54.000  145.700
Element:   25243  1.000 2000.0  102.61 0.324472   25443 -1000.0  1000.0  3152.49 -0.101161   25.981   51.000  145.700
Element:   25244  1.000 2000.0  102.12 0.337065   25444 -1000.0  1000.0  3133.15 -0.101668   31.177   48.000  145.700
Element:   25245  1.000 2000.0  104.52 0.319548   25445 -1000.0  1000.0  3175.65 -0.099488   36.373   45.000  145.700
Element:   25246  1.000 2000.0  105.32 0.385772   25446 -1000.0  1000.0  3166.47 -0.100653   41.569   42.000  145.700
Element:   25247  1.000 2000.0  101.95 0.365533   25447 -1000.0  1000.0  3149.78 -0.100206    5.196   69.000  145.700
Element:   25248  1.000 2000.0  103.03 0.320255   25448 -1000.0  1000.0  3138.76 -0.101188   10.392   66.000  145.700
Element:   25249  1.000 2000.0  103.25 0.327547   25449 -1000.0  1000.0  3157.80 -0.099450   15.588   63.000  145.700
Element:   25250  1.000 2000.0  102.70 0.331856   25450 -1000.0  1000.0  3198.19 -0.099560   20.785   60.000  145.700
Element:   25251  1.000 2000.0  103.50 0.323063   25451 -1000.0  1000.0  3158.36 -0.099154   25.981   57.000  145.700
Element:   25252  1.000 2000.0  102.32 0.331636   25452 -1000.0  1000.0  3140.95 -0.100701   31.177   54.000  145.700
Element:   25253  1.000 2000.0  102.96 0.321869   25453 -1000.0  1000.0  3135.16 -0.101357   36.373   51.000  145.700
Element:   25254  1.000 2000.0  103.72 0.324483   25454 -1000.0  1000.0  3162.62 -0.100204   41.569   48.000  145.700
Element:   25255  1.000 2000.0  103.66 0.344661   25455 -1000.0  1000.0  3169.58 -0.099935   46.765   45.000  145.700
Element:   25256  1.000 2000.0  105.42 0.377168   25456 -1000.0  1000.0  3156.24 -0.100457   15.588   69.000  145.700
Element:   25257  1.000 2000.0  103.40 0.374534   25457 -1000.0  1000.0  3085.88 -0.101174   20.785   66.000  145.700
Element:   25258  1.000 2000.0  103.85 0.381765   25458 -1000.0  1000.0  3148.75 -0.099812   25.981   63.000  145.700
Element:   25259  1.000 2000.0  104.31 0.366095   25459 -1000.0  1000.0  3149.39 -0.099971   31.177   60.000  145.700
Element:   25260  1.000 2000.0  103.82 0.382067   25460 -1000.0  1000.0  3154.84 -0.099835   36.373   57.000  145.700
Element:   25261  1.000 2000.0  102.68 0.372854   25461 -1000.0  1000.0  3180.14 -0.099492   41.569   54.000  145.700
Element:   25262  1.000 2000.0  104.29 0.358554   25462 -1000.0  1000.0  3157.13 -0.099870   46.765   51.000  145.700
Element:   25263  1.000 2000.0  105.14 0.382314   25463 -1000.0  1000.0  3168.64 -0.100268   51.962   48.000  145.700
##											                    
## BLOCK G										                    
##											                    
Element:   26201  1.000 2000.0  103.86 0.325221   26401 -1000.0  1000.0  3201.98 -0.101323    0.000    6.000  145.700
Element:   26202  1.000 2000.0  103.86 0.325221   26402 -1000.0  1000.0  3201.98 -0.101323    0.000   12.000  145.700
Element:   26203  1.000 2000.0  103.86 0.325221   26403 -1000.0  1000.0  3201.98 -0.101323   -5.196   15.000  145.700
Element:   26204  1.000 2000.0  103.86 0.325221   26404 -1000.0  1000.0  3201.98 -0.101323    0.000   18.000  145.700
Element:   26205  1.000 2000.0  104.74 0.330671   26405 -1000.0  1000.0  3230.35 -0.100373  -10.392   18.000  145.700
Element:   26206  1.000 2000.0  104.85 0.337947   26406 -1000.0  1000.0  3232.79 -0.100329   -5.196   21.000  145.700
Element:   26207  1.000 2000.0  104.92 0.330218   26407 -1000.0  1000.0  3256.75 -0.098909    0.000   24.000  145.700
Element:   26208  1.000 2000.0  104.48 0.320242   26408 -1000.0  1000.0  3201.25 -0.100703  -15.588   21.000  145.700
Element:   26209  1.000 2000.0  103.36 0.327134   26409 -1000.0  1000.0  3196.20 -0.101588  -10.392   24.000  145.700
Element:   26210  1.000 2000.0  101.93 0.313246   26410 -1000.0  1000.0  3239.13 -0.099954   -5.196   27.000  145.700
Element:   26211  1.000 2000.0  104.64 0.322957   26411 -1000.0  1000.0  3187.79 -0.101259    0.000   30.000  145.700
Element:   26212  1.000 2000.0  100.40 0.331713   26412 -1000.0  1000.0  3208.28 -0.101031  -15.588   27.000  145.700
Element:   26213  1.000 2000.0  104.03 0.311913   26413 -1000.0  1000.0  3184.33 -0.101394  -10.392   30.000  145.700
Element:   26214  1.000 2000.0  103.35 0.317754   26414 -1000.0  1000.0  3209.37 -0.100047   -5.196   33.000  145.700
Element:   26215  1.000 2000.0  101.74 0.320219   26415 -1000.0  1000.0  3196.24 -0.100340    0.000   36.000  145.700
Element:   26216  1.000 2000.0   99.29 0.313292   26416 -1000.0  1000.0  3168.65 -0.101203  -20.785   30.000  145.700
Element:   26217  1.000 2000.0  103.38 0.332034   26417 -1000.0  1000.0  3175.49 -0.101203  -15.588   33.000  145.700
Element:   26218  1.000 2000.0  102.47 0.317116   26418 -1000.0  1000.0  3197.10 -0.099818  -10.392   36.000  145.700
Element:   26219  1.000 2000.0  102.33 0.334422   26419 -1000.0  1000.0  3189.82 -0.100747   -5.196   39.000  145.700
Element:   26220  1.000 2000.0  103.01 0.338914   26420 -1000.0  1000.0  3189.24 -0.100775    0.000   42.000  145.700
Element:   26221  1.000 2000.0  104.47 0.344560   26421 -1000.0  1000.0  3192.30 -0.100430  -25.981   33.000  145.700
Element:   26222  1.000 2000.0  103.36 0.312630   26422 -1000.0  1000.0  3183.48 -0.101279  -20.785   36.000  145.700
Element:   26223  1.000 2000.0  100.19 0.304064   26423 -1000.0  1000.0  3195.45 -0.100887  -15.588   39.000  145.700
Element:   26224  1.000 2000.0  104.45 0.337614   26424 -1000.0  1000.0  3224.22 -0.099874  -10.392   42.000  145.700
Element:   26225  1.000 2000.0  103.05 0.325146   26425 -1000.0  1000.0  3221.66 -0.099787   -5.196   45.000  145.700
Element:   26226  1.000 2000.0  103.70 0.336153   26426 -1000.0  1000.0  3190.77 -0.100442    0.000   48.000  145.700
Element:   26227  1.000 2000.0  103.20 0.328409   26427 -1000.0  1000.0  3154.08 -0.101272  -31.177   36.000  145.700
Element:   26228  1.000 2000.0  103.42 0.329416   26428 -1000.0  1000.0  3186.20 -0.100696  -25.981   39.000  145.700
Element:   26229  1.000 2000.0  106.39 0.338695   26429 -1000.0  1000.0  3163.53 -0.101664  -20.785   42.000  145.700
Element:   26230  1.000 2000.0  101.40 0.332473   26430 -1000.0  1000.0  3192.78 -0.100094  -15.588   45.000  145.700
Element:   26231  1.000 2000.0  102.66 0.331353   26431 -1000.0  1000.0  3213.20 -0.100058  -10.392   48.000  145.700
Element:   26232  1.000 2000.0  102.44 0.326891   26432 -1000.0  1000.0  3183.53 -0.101234   -5.196   51.000  145.700
Element:   26233  1.000 2000.0  101.80 0.336499   26433 -1000.0  1000.0  3195.08 -0.100536    0.000   54.000  145.700
Element:   26234  1.000 2000.0  100.28 0.344028   26434 -1000.0  1000.0  3181.20 -0.100931  -36.373   39.000  145.700
Element:   26235  1.000 2000.0  104.40 0.337462   26435 -1000.0  1000.0  3170.81 -0.101620  -31.177   42.000  145.700
Element:   26236  1.000 2000.0  101.77 0.325641   26436 -1000.0  1000.0  3194.37 -0.100986  -25.981   45.000  145.700
Element:   26237  1.000 2000.0   99.78 0.322986   26437 -1000.0  1000.0  3139.60 -0.101363  -20.785   48.000  145.700
Element:   26238  1.000 2000.0   99.29 0.329239   26438 -1000.0  1000.0  3190.14 -0.100485  -15.588   51.000  145.700
Element:   26239  1.000 2000.0  100.19 0.345606   26439 -1000.0  1000.0  3181.19 -0.100755  -10.392   54.000  145.700
Element:   26240  1.000 2000.0  101.32 0.331610   26440 -1000.0  1000.0  3168.40 -0.101870   -5.196   57.000  145.700
Element:   26241  1.000 2000.0  103.44 0.332307   26441 -1000.0  1000.0  3197.07 -0.100694    0.000   60.000  145.700
Element:   26242  1.000 2000.0  103.16 0.334203   26442 -1000.0  1000.0  3224.23 -0.099301  -36.373   45.000  145.700
Element:   26243  1.000 2000.0  103.90 0.346825   26443 -1000.0  1000.0  3184.22 -0.098981  -31.177   48.000  145.700
Element:   26244  1.000 2000.0  104.04 0.339729   26444 -1000.0  1000.0  3189.02 -0.100432  -25.981   51.000  145.700
Element:   26245  1.000 2000.0  102.94 0.331861   26445 -1000.0  1000.0  3205.18 -0.099662  -20.785   54.000  145.700
Element:   26246  1.000 2000.0  104.51 0.378479   26446 -1000.0  1000.0  3236.17 -0.099865  -15.588   57.000  145.700
Element:   26247  1.000 2000.0  104.60 0.342059   26447 -1000.0  1000.0  3187.29 -0.101302  -10.392   60.000  145.700
Element:   26248  1.000 2000.0  104.04 0.326839   26448 -1000.0  1000.0  3190.09 -0.099958   -5.196   63.000  145.700
Element:   26249  1.000 2000.0  103.91 0.331876   26449 -1000.0  1000.0  3188.68 -0.100609    0.000   66.000  145.700
Element:   26250  1.000 2000.0  103.79 0.336090   26450 -1000.0  1000.0  3144.58 -0.101554  -41.569   48.000  145.700
Element:   26251  1.000 2000.0  104.20 0.337882   26451 -1000.0  1000.0  3170.92 -0.101374  -36.373   51.000  145.700
