Element:   23210    1.0 2000.0   94.320  0.250755   23203 -1000.0  1000.0  1963.40 0.100737   36.373   15.000  145.700
Element:   23226    1.0 2000.0   93.099  0.250267   23232 -1000.0  1000.0  1974.75 0.101652   41.569  -24.000  145.700
Element:   23230    1.0 2000.0   94.415  0.251844   23233 -1000.0  1000.0  1974.47 0.100788   41.569  -18.000  145.700
Element:   23238    1.0 2000.0   95.389  0.253388   23234 -1000.0  1000.0  1995.65 0.101176   41.569  -12.000  145.700
Element:   23242    1.0 2000.0   93.010  0.254202   23235 -1000.0  1000.0  1976.79 0.101341   41.569   -6.000  145.700
Element:   23258    1.0 2000.0   92.792  0.252111   23264 -1000.0  1000.0  1996.91 0.101013   41.569    0.000  145.700
Element:   23262    1.0 2000.0   96.957  0.249959   23265 -1000.0  1000.0  1972.89 0.101661   41.569    6.000  145.700
Element:   23270    1.0 2000.0   95.561  0.247813   23266 -1000.0  1000.0  2013.76 0.100460   41.569   12.000  145.700
Element:   23274    1.0 2000.0   97.624  0.251163   23267 -1000.0  1000.0  1987.68 0.101363   41.569   18.000  145.700
Element:   23290    1.0 2000.0   93.814  0.248137   23296 -1000.0  1000.0  1984.41 0.100848   46.765  -27.000  145.700
Element:   23294    1.0 2000.0   95.828  0.252219   23297 -1000.0  1000.0  1975.30 0.101348   46.765  -21.000  145.700
Element:   23302    1.0 2000.0   94.962  0.252301   23298 -1000.0  1000.0  1984.82 0.101210   46.765  -15.000  145.700
Element:   23306    1.0 2000.0   95.937  0.251245   23299 -1000.0  1000.0  1954.24 0.101674   46.765   -9.000  145.700
Element:   23322    1.0 2000.0   96.198  0.251980   23328 -1000.0  1000.0  1959.30 0.100821   46.765   -3.000  145.700
Element:   23326    1.0 2000.0   98.666  0.245914   23329 -1000.0  1000.0  1955.80 0.100961   46.765    3.000  145.700
Element:   23334    1.0 2000.0   97.588  0.249637   23330 -1000.0  1000.0  2005.55 0.099583   46.765    9.000  145.700
Element:   23338    1.0 2000.0   98.479  0.251404   23331 -1000.0  1000.0  1963.86 0.100538   46.765   15.000  145.700
Element:   23354    1.0 2000.0   98.700  0.249830   23360 -1000.0  1000.0  2008.03 0.099712   46.765   21.000  145.700
Element:   23358    1.0 2000.0   99.579  0.241671   23361 -1000.0  1000.0  1989.84 0.100941   51.962  -30.000  145.700
Element:   23366    1.0 2000.0   98.475  0.254824   23362 -1000.0  1000.0  1989.45 0.100582   51.962  -24.000  145.700
Element:   23370    1.0 2000.0  100.002  0.250991   23363 -1000.0  1000.0  1981.03 0.101035   51.962  -18.000  145.700
Element:   23386    1.0 2000.0   99.961  0.250495   23392 -1000.0  1000.0  1991.94 0.099494   51.962  -12.000  145.700
Element:   23390    1.0 2000.0   99.952  0.252556   23393 -1000.0  1000.0  2006.96 0.099742   51.962   -6.000  145.700
Element:   23398    1.0 2000.0  100.251  0.247519   23394 -1000.0  1000.0  2031.71 0.099188   51.962    0.000  145.700
Element:   23402    1.0 2000.0   99.480  0.248585   23395 -1000.0  1000.0  2013.58 0.099288   51.962    6.000  145.700
Element:   23418    1.0 2000.0  100.097  0.248621   23424 -1000.0  1000.0  2002.66 0.101372   51.962   12.000  145.700
Element:   23422    1.0 2000.0  100.101  0.253683   23425 -1000.0  1000.0  2018.46 0.100077   51.962   18.000  145.700
Element:   23430    1.0 2000.0   99.951  0.252968   23426 -1000.0  1000.0  2011.97 0.100090   51.962   24.000  145.700
Element:   23434    1.0 2000.0  100.861  0.257684   23427 -1000.0  1000.0  1983.14 0.101129   57.158  -27.000  145.700
Element:   23450    1.0 2000.0   99.274  0.251390   23456 -1000.0  1000.0  1986.03 0.101977   57.158  -21.000  145.700
Element:   23454    1.0 2000.0   99.228  0.247351   23457 -1000.0  1000.0  2020.17 0.101539   57.158  -15.000  145.700
Element:   23462    1.0 2000.0   99.806  0.253419   23458 -1000.0  1000.0  1990.87 0.101810   57.158   -9.000  145.700
Element:   23466    1.0 2000.0   99.907  0.245577   23459 -1000.0  1000.0  2006.02 0.101188   57.158   -3.000  145.700
Element:   23482    1.0 2000.0  100.264  0.248192   23488 -1000.0  1000.0  2031.24 0.101489   57.158    3.000  145.700
Element:   23486    1.0 2000.0   99.638  0.249377   23489 -1000.0  1000.0  2019.16 0.101060   57.158    9.000  145.700
Element:   23494    1.0 2000.0   99.396  0.250784   23490 -1000.0  1000.0  2007.83 0.101576   57.158   15.000  145.700
Element:   23498    1.0 2000.0   99.846  0.246347   23491 -1000.0  1000.0  2005.49 0.101343   57.158   21.000  145.700
#								            
# BLOCK E							            
#								            
Element:   24002    1.0 2000.0  100.000  0.250000   24008 -1000.0  1000.0  1892.00 0.101172    5.196    3.000  146.350
Element:   24006    1.0 2000.0  100.000  0.250000   24009 -1000.0  1000.0  1892.00 0.101116   10.392    6.000  146.350
Element:   24014    1.0 2000.0  100.000  0.250000   24010 -1000.0  1000.0  1892.00 0.101447    5.196    9.000  146.350
Element:   24018    1.0 2000.0   95.886  0.247634   24011 -1000.0  1000.0  2153.21 0.101323   15.588    9.000  145.700
Element:   24034    1.0 2000.0   96.861  0.246811   24040 -1000.0  1000.0  2180.17 0.100373   10.392   12.000  145.700
Element:   24038    1.0 2000.0   95.966  0.248542   24041 -1000.0  1000.0  2173.81 0.100329    5.196   15.000  145.700
Element:   24046    1.0 2000.0   96.711  0.246890   24042 -1000.0  1000.0  2187.13 0.098909   20.785   12.000  145.700
Element:   24050    1.0 2000.0   97.864  0.247915   24043 -1000.0  1000.0  2146.16 0.100703   15.588   15.000  145.700
Element:   24066    1.0 2000.0   97.088  0.246513   24072 -1000.0  1000.0  2150.59 0.101588   10.392   18.000  145.700
Element:   24070    1.0 2000.0   96.421  0.249787   24073 -1000.0  1000.0  2177.44 0.099954    5.196   21.000  145.700
Element:   24078    1.0 2000.0   97.567  0.250273   24074 -1000.0  1000.0  2139.53 0.101259   25.981   15.000  145.700
Element:   24082    1.0 2000.0   97.066  0.245305   24075 -1000.0  1000.0  2159.11 0.101031   20.785   18.000  145.700
Element:   24098    1.0 2000.0   96.854  0.250716   24104 -1000.0  1000.0  2136.12 0.101394   15.588   21.000  145.700
Element:   24102    1.0 2000.0   97.438  0.246558   24105 -1000.0  1000.0  2147.60 0.100047   10.392   24.000  145.700
Element:   24110    1.0 2000.0   97.740  0.251598   24106 -1000.0  1000.0  2141.76 0.100340    5.196   27.000  145.700
Element:   24114    1.0 2000.0   97.793  0.249651   24107 -1000.0  1000.0  2120.04 0.101203   31.177   18.000  145.700
Element:   24130    1.0 2000.0   99.327  0.249681   24136 -1000.0  1000.0  2127.45 0.101203   25.981   21.000  145.700
Element:   24134    1.0 2000.0   98.972  0.251435   24137 -1000.0  1000.0  2136.36 0.099818   20.785   24.000  145.700
Element:   24142    1.0 2000.0   99.505  0.249600   24138 -1000.0  1000.0  2138.06 0.100747   15.588   27.000  145.700
Element:   24146    1.0 2000.0   99.560  0.251903   24139 -1000.0  1000.0  2137.66 0.100775   10.392   30.000  145.700
Element:   24162    1.0 2000.0   98.976  0.250493   24168 -1000.0  1000.0  2139.84 0.100430    5.196   33.000  145.700
Element:   24166    1.0 2000.0  100.180  0.247858   24169 -1000.0  1000.0  2135.09 0.101279   36.373   21.000  145.700
Element:   24174    1.0 2000.0   99.564  0.250592   24170 -1000.0  1000.0  2142.79 0.100887   31.177   24.000  145.700
Element:   24178    1.0 2000.0   99.801  0.252491   24171 -1000.0  1000.0  2159.39 0.099874   25.981   27.000  145.700
Element:   24194    1.0 2000.0   94.299  0.248974   24200 -1000.0  1000.0  2157.25 0.099787   20.785   30.000  145.700
Element:   24198    1.0 2000.0   97.370  0.248332   24201 -1000.0  1000.0  2138.30 0.100442   15.588   33.000  145.700
Element:   24206    1.0 2000.0   96.819  0.253644   24202 -1000.0  1000.0  2107.81 0.101272   10.392   36.000  145.700
Element:   24210    1.0 2000.0   98.099  0.250819   24203 -1000.0  1000.0  2133.57 0.100696    5.196   39.000  145.700
Element:   24226    1.0 2000.0   95.504  0.251271   24232 -1000.0  1000.0  2116.83 0.101664   41.569   24.000  145.700
Element:   24230    1.0 2000.0   96.902  0.251580   24233 -1000.0  1000.0  2128.88 0.100094   36.373   27.000  145.700
Element:   24238    1.0 2000.0   97.099  0.251686   24234 -1000.0  1000.0  2151.15 0.100058   31.177   30.000  145.700
Element:   24242    1.0 2000.0   97.081  0.249780   24235 -1000.0  1000.0  2131.48 0.101234   25.981   33.000  145.700
Element:   24258    1.0 2000.0   94.617  0.251735   24264 -1000.0  1000.0  2136.92 0.100536   20.785   36.000  145.700
Element:   24262    1.0 2000.0   92.816  0.247576   24265 -1000.0  1000.0  2128.32 0.100931   15.588   39.000  145.700
Element:   24270    1.0 2000.0   94.741  0.250352   24266 -1000.0  1000.0  2124.51 0.101620   10.392   42.000  145.700
Element:   24274    1.0 2000.0   96.792  0.253128   24267 -1000.0  1000.0  2138.43 0.100986    5.196   45.000  145.700
Element:   24290    1.0 2000.0   96.662  0.251806   24296 -1000.0  1000.0  2085.93 0.101363   46.765   27.000  145.700
Element:   24294    1.0 2000.0   97.180  0.250836   24297 -1000.0  1000.0  2130.06 0.100485   41.569   30.000  145.700
Element:   24302    1.0 2000.0   96.207  0.250259   24298 -1000.0  1000.0  2124.12 0.100755   36.373   33.000  145.700
Element:   24306    1.0 2000.0   96.220  0.254989   24299 -1000.0  1000.0  2120.52 0.101870   31.177   36.000  145.700
Element:   24322    1.0 2000.0   96.861  0.252370   24328 -1000.0  1000.0  2139.11 0.100694   25.981   39.000  145.700
Element:   24326    1.0 2000.0   97.403  0.250186   24329 -1000.0  1000.0  2149.74 0.099301   20.785   42.000  145.700
Element:   24334    1.0 2000.0   97.823  0.252664   24330 -1000.0  1000.0  2109.78 0.098981   15.588   45.000  145.700
Element:   24338    1.0 2000.0   98.446  0.252338   24331 -1000.0  1000.0  2128.82 0.100432   10.392   48.000  145.700
Element:   24354    1.0 2000.0   99.508  0.250814   24360 -1000.0  1000.0  2135.96 0.099662    5.196   51.000  145.700
Element:   24358    1.0 2000.0  100.332  0.246025   24361 -1000.0  1000.0  2163.36 0.099865   51.962   30.000  145.700
Element:   24366    1.0 2000.0  101.190  0.253853   24362 -1000.0  1000.0  2130.08 0.101302   46.765   33.000  145.700
Element:   24370    1.0 2000.0  100.719  0.251567   24363 -1000.0  1000.0  2121.44 0.099958   41.569   36.000  145.700
Element:   24386    1.0 2000.0   97.829  0.248272   24392 -1000.0  1000.0  2127.07 0.100609   36.373   39.000  145.700
Element:   24390    1.0 2000.0   98.374  0.252019   24393 -1000.0  1000.0  2093.58 0.101554   31.177   42.000  145.700
Element:   24398    1.0 2000.0   98.092  0.252867   24394 -1000.0  1000.0  2114.46 0.101374   25.981   45.000  145.700
Element:   24402    1.0 2000.0   98.922  0.250587   24395 -1000.0  1000.0  2094.15 0.101782   20.785   48.000  145.700
Element:   24418    1.0 2000.0   98.496  0.252917   24424 -1000.0  1000.0  2087.48 0.101490   15.588   51.000  145.700
Element:   24422    1.0 2000.0   99.571  0.247564   24425 -1000.0  1000.0  2109.21 0.099945   10.392   54.000  145.700
Element:   24430    1.0 2000.0   99.037  0.252590   24426 -1000.0  1000.0  2096.12 0.100543    5.196   57.000  145.700
Element:   24434    1.0 2000.0   99.510  0.259062   24427 -1000.0  1000.0  2109.35 0.100480   51.962   36.000  145.700
Element:   24450    1.0 2000.0   97.901  0.254983   24456 -1000.0  1000.0  2109.16 0.100784   46.765   39.000  145.700
Element:   24454    1.0 2000.0   97.974  0.247404   24457 -1000.0  1000.0  2157.50 0.099336   41.569   42.000  145.700
Element:   24462    1.0 2000.0   98.565  0.254146   24458 -1000.0  1000.0  2136.24 0.100140   36.373   45.000  145.700
Element:   24466    1.0 2000.0   97.841  0.249423   24459 -1000.0  1000.0  2095.73 0.099689   31.177   48.000  145.700
Element:   24482    1.0 2000.0  101.873  0.250341   24488 -1000.0  1000.0  2108.08 0.099348   25.981   51.000  145.700
Element:   24486    1.0 2000.0   99.578  0.252851   24489 -1000.0  1000.0  2106.34 0.099714   20.785   54.000  145.700
Element:   24494    1.0 2000.0   98.945  0.250000   24490 -1000.0  1000.0  2107.30 0.099892   15.588   57.000  145.700
Element:   24498    1.0 2000.0   98.119  0.253029   24491 -1000.0  1000.0  2088.01 0.100151   10.392   60.000  145.700
#								            
# BLOCK F							            
#								            
Element:   25002    1.0 2000.0  100.000  0.000000   25008 -1000.0  1000.0  1900.00 0.102098    0.000    6.000  146.350
Element:   25006    1.0 2000.0  100.000  0.000000   25009 -1000.0  1000.0  1900.00 0.100885    0.000   12.000  146.350
Element:   25014    1.0 2000.0  100.000  0.000000   25010 -1000.0  1000.0  1900.00 0.100178   -5.196    9.000  146.350
Element:   25018    1.0 2000.0  101.154  0.248980   25011 -1000.0  1000.0  2177.47 0.100141    0.000   18.000  145.700
Element:   25034    1.0 2000.0  100.643  0.250521   25040 -1000.0  1000.0  2161.02 0.101296   -5.196   15.000  145.700
Element:   25038    1.0 2000.0  100.928  0.248754   25041 -1000.0  1000.0  2137.26 0.101975  -10.392   12.000  145.700
Element:   25046    1.0 2000.0  100.838  0.251430   25042 -1000.0  1000.0  2156.60 0.100429    0.000   24.000  145.700
Element:   25050    1.0 2000.0   99.680  0.249700   25043 -1000.0  1000.0  2169.95 0.100724   -5.196   21.000  145.700
Element:   25066    1.0 2000.0  102.223  0.246426   25072 -1000.0  1000.0  2138.12 0.101482  -10.392   18.000  145.700
Element:   25070    1.0 2000.0  101.640  0.249747   25073 -1000.0  1000.0  2166.13 0.100361  -15.588   15.000  145.700
Element:   25078    1.0 2000.0  100.804  0.252465   25074 -1000.0  1000.0  2158.19 0.099998    0.000   30.000  145.700
Element:   25082    1.0 2000.0  100.763  0.251899   25075 -1000.0  1000.0  2146.27 0.100262   -5.196   27.000  145.700
Element:   25098    1.0 2000.0  101.836  0.248287   25104 -1000.0  1000.0  2149.71 0.100553  -10.392   24.000  145.700
Element:   25102    1.0 2000.0  101.659  0.251636   25105 -1000.0  1000.0  2129.85 0.099963  -15.588   21.000  145.700
Element:   25110    1.0 2000.0  101.330  0.249367   25106 -1000.0  1000.0  2132.80 0.100490  -20.785   18.000  145.700
Element:   25114    1.0 2000.0  101.362  0.246477   25107 -1000.0  1000.0  2115.23 0.100993    0.000   36.000  145.700
Element:   25130    1.0 2000.0  101.878  0.254048   25136 -1000.0  1000.0  2170.06 0.099682   -5.196   33.000  145.700
Element:   25134    1.0 2000.0  101.768  0.247590   25137 -1000.0  1000.0  2177.18 0.098815  -10.392   30.000  145.700
Element:   25142    1.0 2000.0  101.832  0.249020   25138 -1000.0  1000.0  2154.48 0.100492  -15.588   27.000  145.700
Element:   25146    1.0 2000.0  102.461  0.254702   25139 -1000.0  1000.0  2160.14 0.099337  -20.785   24.000  145.700
Element:   25162    1.0 2000.0  101.019  0.247986   25168 -1000.0  1000.0  2167.37 0.100278  -25.981   21.000  145.700
Element:   25166    1.0 2000.0  100.288  0.252880   25169 -1000.0  1000.0  2112.24 0.101269    0.000   42.000  145.700
Element:   25174    1.0 2000.0  100.880  0.249809   25170 -1000.0  1000.0  2141.39 0.100361   -5.196   39.000  145.700
Element:   25178    1.0 2000.0  100.764  0.250948   25171 -1000.0  1000.0  2142.00 0.100083  -10.392   36.000  145.700
Element:   25194    1.0 2000.0  100.608  0.247907   25200 -1000.0  1000.0  2159.11 0.099332  -15.588   33.000  145.700
Element:   25198    1.0 2000.0  101.178  0.247715   25201 -1000.0  1000.0  2133.32 0.099646  -20.785   30.000  145.700
Element:   25206    1.0 2000.0  100.849  0.252525   25202 -1000.0  1000.0  2110.22 0.100963  -25.981   27.000  145.700
Element:   25210    1.0 2000.0  101.179  0.249684   25203 -1000.0  1000.0  2126.33 0.100529  -31.177   24.000  145.700
Element:   25226    1.0 2000.0  100.056  0.253750   25232 -1000.0  1000.0  2127.20 0.100696    0.000   48.000  145.700
Element:   25230    1.0 2000.0  100.544  0.250067   25233 -1000.0  1000.0  2124.97 0.100734   -5.196   45.000  145.700
Element:   25238    1.0 2000.0  100.239  0.249249   25234 -1000.0  1000.0  2109.73 0.100656  -10.392   42.000  145.700
Element:   25242    1.0 2000.0  100.465  0.249780   25235 -1000.0  1000.0  2116.91 0.101736  -15.588   39.000  145.700
Element:   25258    1.0 2000.0  100.720  0.250684   25264 -1000.0  1000.0  2095.07 0.101111  -20.785   36.000  145.700
Element:   25262    1.0 2000.0  100.308  0.248149   25265 -1000.0  1000.0  2127.32 0.100105  -25.981   33.000  145.700
Element:   25270    1.0 2000.0  100.540  0.250893   25266 -1000.0  1000.0  2109.00 0.100397  -31.177   30.000  145.700
Element:   25274    1.0 2000.0  100.460  0.248654   25267 -1000.0  1000.0  2112.04 0.100592  -36.373   27.000  145.700
Element:   25290    1.0 2000.0  101.684  0.251654   25296 -1000.0  1000.0  2103.55 0.100954    0.000   54.000  145.700
Element:   25294    1.0 2000.0   99.970  0.252033   25297 -1000.0  1000.0  2095.64 0.101424   -5.196   51.000  145.700
Element:   25302    1.0 2000.0  100.791  0.249360   25298 -1000.0  1000.0  2121.67 0.100357  -10.392   48.000  145.700
Element:   25306    1.0 2000.0  100.609  0.250368   25299 -1000.0  1000.0  2137.08 0.101906  -15.588   45.000  145.700
Element:   25322    1.0 2000.0  100.558  0.248581   25328 -1000.0  1000.0  2104.58 0.100080  -20.785   42.000  145.700
Element:   25326    1.0 2000.0  101.634  0.247772   25329 -1000.0  1000.0  2105.89 0.100962  -25.981   39.000  145.700
Element:   25334    1.0 2000.0  101.401  0.251234   25330 -1000.0  1000.0  2108.12 0.101161  -31.177   36.000  145.700
Element:   25338    1.0 2000.0  100.578  0.249130   25331 -1000.0  1000.0  2095.54 0.101668  -36.373   33.000  145.700
Element:   25354    1.0 2000.0  101.175  0.249923   25360 -1000.0  1000.0  2115.27 0.099488  -41.569   30.000  145.700
Element:   25358    1.0 2000.0  101.005  0.246503   25361 -1000.0  1000.0  2103.87 0.100653    0.000   60.000  145.700
Element:   25366    1.0 2000.0  100.092  0.251795   25362 -1000.0  1000.0  2088.81 0.100206   -5.196   57.000  145.700
Element:   25370    1.0 2000.0  100.688  0.253000   25363 -1000.0  1000.0  2086.69 0.101188  -10.392   54.000  145.700
Element:   25386    1.0 2000.0  100.580  0.248590   25392 -1000.0  1000.0  2091.90 0.099450  -15.588   51.000  145.700
Element:   25390    1.0 2000.0  100.942  0.247413   25393 -1000.0  1000.0  2134.53 0.099560  -20.785   48.000  145.700
Element:   25398    1.0 2000.0  100.080  0.251529   25394 -1000.0  1000.0  2092.11 0.099154  -25.981   45.000  145.700
Element:   25402    1.0 2000.0  100.540  0.251511   25395 -1000.0  1000.0  2088.06 0.100701  -31.177   42.000  145.700
Element:   25418    1.0 2000.0  100.514  0.252677   25424 -1000.0  1000.0  2090.20 0.101357  -36.373   39.000  145.700
Element:   25422    1.0 2000.0  101.888  0.255060   25425 -1000.0  1000.0  2105.53 0.100204  -41.569   36.000  145.700
Element:   25430    1.0 2000.0  100.578  0.248032   25426 -1000.0  1000.0  2107.53 0.099935  -46.765   33.000  145.700
Element:   25434    1.0 2000.0  101.150  0.252460   25427 -1000.0  1000.0  2095.53 0.100457  -10.392   60.000  145.700
Element:   25450    1.0 2000.0  100.377  0.249441   25456 -1000.0  1000.0  2035.68 0.101174  -15.588   57.000  145.700
Element:   25454    1.0 2000.0   99.824  0.254533   25457 -1000.0  1000.0  2088.26 0.099812  -20.785   54.000  145.700
Element:   25462    1.0 2000.0  100.273  0.256700   25458 -1000.0  1000.0  2088.63 0.099971  -25.981   51.000  145.700
Element:   25466    1.0 2000.0  101.031  0.250850   25459 -1000.0  1000.0  2090.98 0.099835  -31.177   48.000  145.700
Element:   25482    1.0 2000.0  101.260  0.255696   25488 -1000.0  1000.0  2111.23 0.099492  -36.373   45.000  145.700
Element:   25486    1.0 2000.0  100.757  0.253947   25489 -1000.0  1000.0  2094.83 0.099870  -41.569   42.000  145.700
Element:   25494    1.0 2000.0  100.947  0.255141   25490 -1000.0  1000.0  2112.62 0.100268  -46.765   39.000  145.700
Element:   25498    1.0 2000.0  100.010  0.248630   25491 -1000.0  1000.0  2100.25 0.099169  -51.962   36.000  145.700
#
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## Max # clusters to analyse    ClusterMinEnergy
Max-TAPSCluster:    8      20
##
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
##
Next-TAPS:     6    0  1  2  64  320  322   
Next-TAPS:     7    1  0  2  4  3  325  322	  
Next-TAPS:     7    2  0  1  4  5  65  64     
Next-TAPS:     7    3  1  325  329  6  7  4	  
Next-TAPS:     7    4  1  2  5  8  7  3      
Next-TAPS:     7    5  2  4  8  9  67  65      
Next-TAPS:     7    6  3 329 334  10  11  7	 
Next-TAPS:     7    7  4  3  6  11  12  8      
Next-TAPS:     7    8  4  7 12  13 9 5      
Next-TAPS:     7    9  70  67  5  8  13  14	 
Next-TAPS:     7    10  11  6  334  340  15  16       
Next-TAPS:     7    11  12 7  6  10  16  17	 
Next-TAPS:     7    12  13  8  7  11  17  18	   
Next-TAPS:     7    13  14  9  8  12 18 19	
Next-TAPS:     7    14  74  70  9  13 19  20
Next-TAPS:     7    15  16 10  340  347  21  22       
Next-TAPS:     7    16   17 11  10 15 22 23	 
Next-TAPS:     7    17   18 12  11 16 23 24	 
Next-TAPS:     7    18   19  13 12   17  24 25      
Next-TAPS:     7    19   20  14  13 18 25 26	   
Next-TAPS:     7    20   79  74  14  19  26  27      
Next-TAPS:     7    21   22 15 347 355 28 29   
Next-TAPS:     7    22   23  16 15 21 29 30	 
Next-TAPS:     7    23   24 17 16  22 30 31	 
Next-TAPS:     7    24   25 18 17 23 31 32	
Next-TAPS:     7    25   26  19  18  24  32  33      
Next-TAPS:     7    26   27 20 19 25 33 34	
Next-TAPS:     7    27   85  79  20  26  34  35      
Next-TAPS:     7    28   29 21 355 364 36 37	 
Next-TAPS:     7    29   30 22 21 28 37 38     
Next-TAPS:     7    30   31 23 22 29 38 39	
Next-TAPS:     7    31   32 24 23 30 39 40	
Next-TAPS:     7    32   33 25 24 31 40 41	  
Next-TAPS:     7    33   34 26 25 32 41 42   
Next-TAPS:     7    34   35 27 26 33 42 43    
Next-TAPS:     7    35   92 85 27 34 43 44	
Next-TAPS:     7    36   37 28 364 374 45 46	 
Next-TAPS:     7    37   38 29 28 36 46 47	 
Next-TAPS:     7    38   39 30 29 37 47 48     
Next-TAPS:     7    39   40 31 30 38 48  49	
Next-TAPS:     7    40   41 32 31 39 49  50	
Next-TAPS:     7    41   42 33 32 40 50  51	  
Next-TAPS:     7    42   43 34 33 41 51  52
Next-TAPS:     7    43   44 35 34 42 52  53	
Next-TAPS:     7    44  100 92 35 43 53  54	
Next-TAPS:     6    45   46 36 374 383 55	  
Next-TAPS:     7    46   47 37 36 45 55 46	
Next-TAPS:     7    47   48 38 37 46 56 47    
Next-TAPS:     7    48   49 39 38 47 57 48     
Next-TAPS:     7    49   50 40 39 46 58 49     
Next-TAPS:     7    50   51 41 40 47 59 50     
Next-TAPS:     7    51   52 42 41 48 60 51     
Next-TAPS:     7    52   53 43 42 49 59 52     
Next-TAPS:     7    53   54 44 43 50 60 53     
Next-TAPS:     6    54   109 100 44 53 63	
Next-TAPS:     4    55   56  46  45	   
Next-TAPS:     5    56   57  47  46  55   
Next-TAPS:     5    57   58  48  47  56 
Next-TAPS:     5    58   59  49  48  57   
Next-TAPS:     5    59   60  50  49  58       
Next-TAPS:     5    60   61  51  50  59     
Next-TAPS:     5    61   62  52  51  60       
Next-TAPS:     5    62   63  53  52  61  
Next-TAPS:     4    63   54  53  62	
Next-TAPS:     6    64   66  128 0  2 65      
Next-TAPS:     7    65   68 66 64 2 5 67      
Next-TAPS:     7    66   69 129 128 64 65 68	  
Next-TAPS:     7    67   71 68 65 5 9 70      
Next-TAPS:     7    68   72 69 66 65 67 71	
Next-TAPS:     7    69   73 131 129 66 68 72	   
Next-TAPS:     7    70   75 71 67 9 14 74      
Next-TAPS:     7    71   76 72 68 67 70 75     
Next-TAPS:     7    72   77 73 69 68 71 76	
Next-TAPS:     7    73   78 134 131 69 72 77	  
Next-TAPS:     7    74   80 75 70 14 20 79     
Next-TAPS:     7    75   81 76 71 70 74 80     
Next-TAPS:     7    76   82 77 72 71 75 81     
Next-TAPS:     7    77   83 78 73 72 76 82     
Next-TAPS:     7    78   84 138 134 73 77 83	  
Next-TAPS:     7    79   86  80 74 20 27 85    
Next-TAPS:     7    80   87 81 75 74 79 86  
Next-TAPS:     7    81   88 82 76 75 80 87     
Next-TAPS:     7    82   89 83 77 76 81 88	
Next-TAPS:     7    83   90 84 78 77 82 89     
Next-TAPS:     7    84   91 143 138 78 83 90	
Next-TAPS:     7    85   93 86 79 27 35 92     
Next-TAPS:     7    86   94  87 80 79 85 93	 
Next-TAPS:     7    87   95  88 81 80 86 94	
Next-TAPS:     7    88   96  89 82 81 87 95	
Next-TAPS:     7    89   97  90 83 82 88 96	   
Next-TAPS:     7    90   98  91 84 83 89 97	
Next-TAPS:     7    91   99  149 143 84 90 98	  
Next-TAPS:     7    92   101 93 85 35 44 100	 
Next-TAPS:     7    93   102 94 86 85 92 101	 
Next-TAPS:     7    94   103 95 87 86 93 102   
Next-TAPS:     7    95   104 96 88 87 94 103	 
Next-TAPS:     7    96   105 97 89 88 95 104	 
Next-TAPS:     7    97   106 98 90 89 96 105	 
Next-TAPS:     7    98   107 99 91 90 97 106	 
Next-TAPS:     7    99   108 156 149 91 98 107      
Next-TAPS:     7   100   110 101 92 44 54 109	  
Next-TAPS:     7   101   111 102 93 92 100 110     
Next-TAPS:     7   102   112 103 94 93 101 111      
Next-TAPS:     7   103   113 104 95 94 102 112     
Next-TAPS:     7   104   114 105 96 95 103 113     
Next-TAPS:     7   105   115 106 97 96 104 114      
Next-TAPS:     7   106   116 107 98 97 105 115   
Next-TAPS:     7   107   117 108 99 98 106 116     
Next-TAPS:     7   108   118 164 156 99 107 117     
Next-TAPS:     5   109   119 110 100 54       
Next-TAPS:     7   110   120  111 101 100 109 119     
Next-TAPS:     7   111   121 112 102  101 110 120     
Next-TAPS:     7   112   122 113 103  102 111 121      
Next-TAPS:     7   113   123 114 104  103 112 122      
Next-TAPS:     7   114   124 115 105  104 113 123     
Next-TAPS:     7   115   125 116 106  105 114 124     
Next-TAPS:     7   116   126 117 107  106 115 125     
Next-TAPS:     7   117   127 118  108 107 116 126     
Next-TAPS:     6   118   173 164 108 117 127	 
Next-TAPS:     4   119   120 110 109	  
Next-TAPS:     5   120  121 111 110 119     
Next-TAPS:     5   121  122 112 111  120     
Next-TAPS:     5   122  123 113 112 121     
Next-TAPS:     5   123  124 114 113 122     
Next-TAPS:     5   124  125 115 114 123     
Next-TAPS:     5   125  126 116 115 124     
Next-TAPS:     5   126  127 117 116 125     
Next-TAPS:     4   127  118 117 126	   
Next-TAPS:     6   128  129 130 192 64 66      
Next-TAPS:     7   129  131 132 130 128 66 69	  
Next-TAPS:     7   130  132 133 193 192 128 129      
Next-TAPS:     7   131  134 135 132 129 69 73	  
Next-TAPS:     7   132  135 136 133 130 129 131     
Next-TAPS:     7   133  136 137 195 193 130 132      
Next-TAPS:     7   134  138 139 135 131 73 78	  
Next-TAPS:     7   135  139 140 136 132 131 134      
Next-TAPS:     7   136  140 141 137 133 132 135      
Next-TAPS:     7   137  141 142 198 195 133 136       
Next-TAPS:     7   138  143 144 139 134 78 84	  
Next-TAPS:     7   139  144 145 140 135 134 138     
Next-TAPS:     7   140  145 146 141 136 135 139       
