Element:   23194    1.0 2000.0  101.162  0.250000   23200 -1000.0  1000.0  3069.00 -0.101151   36.373   -3.000  145.700
Element:   23198    1.0 2000.0  101.186  0.250000   23201 -1000.0  1000.0  3048.00 -0.101129   36.373    3.000  145.700
Element:   23206    1.0 2000.0  101.365  0.250000   23202 -1000.0  1000.0  3038.00 -0.101796   36.373    9.000  145.700
Element:   23210    1.0 2000.0  101.398  0.250000   23203 -1000.0  1000.0  3054.00 -0.100725   36.373   15.000  145.700
Element:   23226    1.0 2000.0  101.193  0.250000   23232 -1000.0  1000.0  3068.00 -0.101679   41.569  -24.000  145.700
Element:   23230    1.0 2000.0  101.069  0.250000   23233 -1000.0  1000.0  3079.00 -0.100817   41.569  -18.000  145.700
Element:   23238    1.0 2000.0  100.543  0.250000   23234 -1000.0  1000.0  3093.00 -0.101211   41.569  -12.000  145.700
Element:   23242    1.0 2000.0  100.760  0.250000   23235 -1000.0  1000.0  3075.00 -0.101362   41.569   -6.000  145.700
Element:   23258    1.0 2000.0  100.808  0.250000   23264 -1000.0  1000.0  3096.00 -0.101006   41.569    0.000  145.700
Element:   23262    1.0 2000.0  101.088  0.250000   23265 -1000.0  1000.0  3065.00 -0.101669   41.569    6.000  145.700
Element:   23270    1.0 2000.0  100.537  0.250000   23266 -1000.0  1000.0  3103.00 -0.100453   41.569   12.000  145.700
Element:   23274    1.0 2000.0  101.272  0.250000   23267 -1000.0  1000.0  3084.00 -0.101342   41.569   18.000  145.700
Element:   23290    1.0 2000.0  101.191  0.250000   23296 -1000.0  1000.0  3094.00 -0.100578   46.765  -27.000  145.700
Element:   23294    1.0 2000.0  101.194  0.250000   23297 -1000.0  1000.0  3078.00 -0.101073   46.765  -21.000  145.700
Element:   23302    1.0 2000.0  100.956  0.250000   23298 -1000.0  1000.0  3090.00 -0.100897   46.765  -15.000  145.700
Element:   23306    1.0 2000.0  101.162  0.250000   23299 -1000.0  1000.0  3056.00 -0.101325   46.765   -9.000  145.700
Element:   23322    1.0 2000.0  101.419  0.250000   23328 -1000.0  1000.0  3068.00 -0.100963   46.765   -3.000  145.700
Element:   23326    1.0 2000.0  100.763  0.250000   23329 -1000.0  1000.0  3061.00 -0.101124   46.765    3.000  145.700
Element:   23334    1.0 2000.0  101.306  0.250000   23330 -1000.0  1000.0  3106.00 -0.099788   46.765    9.000  145.700
Element:   23338    1.0 2000.0  101.125  0.250000   23331 -1000.0  1000.0  3068.00 -0.100755   46.765   15.000  145.700
Element:   23354    1.0 2000.0  100.901  0.250000   23360 -1000.0  1000.0  3110.00 -0.099868   46.765   21.000  145.700
Element:   23358    1.0 2000.0  101.356  0.250000   23361 -1000.0  1000.0  3090.00 -0.101127   51.962  -30.000  145.700
Element:   23366    1.0 2000.0  100.434  0.250000   23362 -1000.0  1000.0  3097.00 -0.100739   51.962  -24.000  145.700
Element:   23370    1.0 2000.0  101.111  0.250000   23363 -1000.0  1000.0  3085.00 -0.101192   51.962  -18.000  145.700
Element:   23386    1.0 2000.0  100.916  0.250000   23392 -1000.0  1000.0  3115.00 -0.099510   51.962  -12.000  145.700
Element:   23390    1.0 2000.0  101.401  0.250000   23393 -1000.0  1000.0  3121.00 -0.099745   51.962   -6.000  145.700
Element:   23398    1.0 2000.0  100.914  0.250000   23394 -1000.0  1000.0  3156.00 -0.099177   51.962    0.000  145.700
Element:   23402    1.0 2000.0  100.820  0.250000   23395 -1000.0  1000.0  3135.00 -0.099281   51.962    6.000  145.700
Element:   23418    1.0 2000.0  100.925  0.250000   23424 -1000.0  1000.0  3102.00 -0.101319   51.962   12.000  145.700
Element:   23422    1.0 2000.0  101.154  0.250000   23425 -1000.0  1000.0  3130.00 -0.100035   51.962   18.000  145.700
Element:   23430    1.0 2000.0  101.527  0.250000   23426 -1000.0  1000.0  3123.00 -0.100044   51.962   24.000  145.700
Element:   23434    1.0 2000.0  101.314  0.250000   23427 -1000.0  1000.0  3099.00 -0.101094   57.158  -27.000  145.700
Element:   23450    1.0 2000.0  100.232  0.250000   23456 -1000.0  1000.0  3088.00 -0.101989   57.158  -21.000  145.700
Element:   23454    1.0 2000.0  100.308  0.250000   23457 -1000.0  1000.0  3124.00 -0.101583   57.158  -15.000  145.700
Element:   23462    1.0 2000.0  100.140  0.250000   23458 -1000.0  1000.0  3091.00 -0.101852   57.158   -9.000  145.700
Element:   23466    1.0 2000.0  100.562  0.250000   23459 -1000.0  1000.0  3114.00 -0.101238   57.158   -3.000  145.700
Element:   23482    1.0 2000.0  100.662  0.250000   23488 -1000.0  1000.0  3134.00 -0.101495   57.158    3.000  145.700
Element:   23486    1.0 2000.0  100.784  0.250000   23489 -1000.0  1000.0  3127.00 -0.101071   57.158    9.000  145.700
Element:   23494    1.0 2000.0  100.815  0.250000   23490 -1000.0  1000.0  3112.00 -0.101591   57.158   15.000  145.700
Element:   23498    1.0 2000.0  101.675  0.250000   23491 -1000.0  1000.0  3113.00 -0.101328   57.158   21.000  145.700
#
# BLOCK E
#
Element:   24002    1.0 2000.0  101.219  0.250000   24008 -1000.0  1000.0  2400.00 -0.101276    5.196    3.000  146.350
Element:   24006    1.0 2000.0  100.235  0.250000   24009 -1000.0  1000.0  2397.00 -0.101239   10.392    6.000  146.350
Element:   24014    1.0 2000.0  101.564  0.250000   24010 -1000.0  1000.0  2392.00 -0.101564    5.196    9.000  146.350
Element:   24018    1.0 2000.0  101.196  0.250000   24011 -1000.0  1000.0  3229.00 -0.101445   15.588    9.000  145.700
Element:   24034    1.0 2000.0  101.144  0.250000   24040 -1000.0  1000.0  3261.00 -0.100454   10.392   12.000  145.700
Element:   24038    1.0 2000.0  101.176  0.250000   24041 -1000.0  1000.0  3264.00 -0.100407    5.196   15.000  145.700
Element:   24046    1.0 2000.0  101.115  0.250000   24042 -1000.0  1000.0  3293.00 -0.099000   20.785   12.000  145.700
Element:   24050    1.0 2000.0  101.092  0.250000   24043 -1000.0  1000.0  3232.00 -0.100787   15.588   15.000  145.700
Element:   24066    1.0 2000.0  101.058  0.250000   24072 -1000.0  1000.0  3227.00 -0.101717   10.392   18.000  145.700
Element:   24070    1.0 2000.0  101.211  0.250000   24073 -1000.0  1000.0  3272.00 -0.100071    5.196   21.000  145.700
Element:   24078    1.0 2000.0  101.008  0.250000   24074 -1000.0  1000.0  3223.00 -0.101383   25.981   15.000  145.700
Element:   24082    1.0 2000.0  101.113  0.250000   24075 -1000.0  1000.0  3241.00 -0.101160   20.785   18.000  145.700
Element:   24098    1.0 2000.0  101.141  0.250000   24104 -1000.0  1000.0  3220.00 -0.101497   15.588   21.000  145.700
Element:   24102    1.0 2000.0  101.283  0.250000   24105 -1000.0  1000.0  3245.00 -0.100142   10.392   24.000  145.700
Element:   24110    1.0 2000.0  100.778  0.250000   24106 -1000.0  1000.0  3235.00 -0.100430    5.196   27.000  145.700
Element:   24114    1.0 2000.0  101.138  0.250000   24107 -1000.0  1000.0  3207.00 -0.101300   31.177   18.000  145.700
Element:   24130    1.0 2000.0  101.217  0.250000   24136 -1000.0  1000.0  3213.00 -0.101308   25.981   21.000  145.700
Element:   24134    1.0 2000.0  100.969  0.250000   24137 -1000.0  1000.0  3236.00 -0.099909   20.785   24.000  145.700
Element:   24142    1.0 2000.0  100.956  0.250000   24138 -1000.0  1000.0  3232.00 -0.100839   15.588   27.000  145.700
Element:   24146    1.0 2000.0  101.154  0.250000   24139 -1000.0  1000.0  3230.00 -0.100869   10.392   30.000  145.700
Element:   24162    1.0 2000.0  101.137  0.250000   24168 -1000.0  1000.0  3235.00 -0.100535    5.196   33.000  145.700
Element:   24166    1.0 2000.0  101.608  0.250000   24169 -1000.0  1000.0  3224.00 -0.101388   36.373   21.000  145.700
Element:   24174    1.0 2000.0  101.440  0.250000   24170 -1000.0  1000.0  3231.00 -0.100997   31.177   24.000  145.700
Element:   24178    1.0 2000.0  100.994  0.250000   24171 -1000.0  1000.0  3263.00 -0.099987   25.981   27.000  145.700
Element:   24194    1.0 2000.0  101.257  0.250000   24200 -1000.0  1000.0  3268.00 -0.099889   20.785   30.000  145.700
Element:   24198    1.0 2000.0  101.549  0.250000   24201 -1000.0  1000.0  3238.00 -0.100557   15.588   33.000  145.700
Element:   24206    1.0 2000.0  101.155  0.250000   24202 -1000.0  1000.0  3200.00 -0.101398   10.392   36.000  145.700
Element:   24210    1.0 2000.0  101.344  0.250000   24203 -1000.0  1000.0  3231.00 -0.100815    5.196   39.000  145.700
Element:   24226    1.0 2000.0  101.275  0.250000   24232 -1000.0  1000.0  3205.00 -0.101760   41.569   24.000  145.700
Element:   24230    1.0 2000.0  101.275  0.250000   24233 -1000.0  1000.0  3237.00 -0.100189   36.373   27.000  145.700
Element:   24238    1.0 2000.0  101.445  0.250000   24234 -1000.0  1000.0  3253.00 -0.100150   31.177   30.000  145.700
Element:   24242    1.0 2000.0  101.304  0.250000   24235 -1000.0  1000.0  3225.00 -0.101332   25.981   33.000  145.700
Element:   24258    1.0 2000.0  101.464  0.250000   24264 -1000.0  1000.0  3241.00 -0.100635   20.785   36.000  145.700
Element:   24262    1.0 2000.0  101.443  0.250000   24265 -1000.0  1000.0  3232.00 -0.101027   15.588   39.000  145.700
Element:   24270    1.0 2000.0  101.523  0.250000   24266 -1000.0  1000.0  3219.00 -0.101709   10.392   42.000  145.700
Element:   24274    1.0 2000.0  101.695  0.250000   24267 -1000.0  1000.0  3239.00 -0.101077    5.196   45.000  145.700
Element:   24290    1.0 2000.0  101.533  0.250000   24296 -1000.0  1000.0  3181.00 -0.101429   46.765   27.000  145.700
Element:   24294    1.0 2000.0  101.028  0.250000   24297 -1000.0  1000.0  3233.00 -0.100544   41.569   30.000  145.700
Element:   24302    1.0 2000.0  100.521  0.250000   24298 -1000.0  1000.0  3224.00 -0.100834   36.373   33.000  145.700
Element:   24306    1.0 2000.0  101.009  0.250000   24299 -1000.0  1000.0  3210.00 -0.101941   31.177   36.000  145.700
Element:   24322    1.0 2000.0  100.868  0.250000   24328 -1000.0  1000.0  3241.00 -0.100760   25.981   39.000  145.700
Element:   24326    1.0 2000.0  100.811  0.250000   24329 -1000.0  1000.0  3274.00 -0.099373   20.785   42.000  145.700
Element:   24334    1.0 2000.0  101.520  0.250000   24330 -1000.0  1000.0  3235.00 -0.099050   15.588   45.000  145.700
Element:   24338    1.0 2000.0  101.280  0.250000   24331 -1000.0  1000.0  3238.00 -0.100500   10.392   48.000  145.700
Element:   24354    1.0 2000.0  101.299  0.250000   24360 -1000.0  1000.0  3255.00 -0.099739    5.196   51.000  145.700
Element:   24358    1.0 2000.0  100.975  0.250000   24361 -1000.0  1000.0  3275.00 -0.099940   51.962   30.000  145.700
Element:   24366    1.0 2000.0  100.919  0.250000   24362 -1000.0  1000.0  3227.00 -0.101377   46.765   33.000  145.700
Element:   24370    1.0 2000.0  100.806  0.250000   24363 -1000.0  1000.0  3228.00 -0.100024   41.569   36.000  145.700
Element:   24386    1.0 2000.0  100.953  0.250000   24392 -1000.0  1000.0  3230.00 -0.100702   36.373   39.000  145.700
Element:   24390    1.0 2000.0  101.339  0.250000   24393 -1000.0  1000.0  3189.00 -0.101643   31.177   42.000  145.700
Element:   24398    1.0 2000.0  100.873  0.250000   24394 -1000.0  1000.0  3215.00 -0.101469   25.981   45.000  145.700
Element:   24402    1.0 2000.0  101.503  0.250000   24395 -1000.0  1000.0  3191.00 -0.101868   20.785   48.000  145.700
Element:   24418    1.0 2000.0  100.762  0.250000   24424 -1000.0  1000.0  3194.00 -0.101625   15.588   51.000  145.700
Element:   24422    1.0 2000.0  100.976  0.250000   24425 -1000.0  1000.0  3233.00 -0.100083   10.392   54.000  145.700
Element:   24430    1.0 2000.0  101.074  0.250000   24426 -1000.0  1000.0  3215.00 -0.100679    5.196   57.000  145.700
Element:   24434    1.0 2000.0  101.185  0.250000   24427 -1000.0  1000.0  3220.00 -0.100585   51.962   36.000  145.700
Element:   24450    1.0 2000.0  101.022  0.250000   24456 -1000.0  1000.0  3216.00 -0.100902   46.765   39.000  145.700
Element:   24454    1.0 2000.0  100.964  0.250000   24457 -1000.0  1000.0  3274.00 -0.099438   41.569   42.000  145.700
Element:   24462    1.0 2000.0  101.167  0.250000   24458 -1000.0  1000.0  3247.00 -0.100250   36.373   45.000  145.700
Element:   24466    1.0 2000.0  101.024  0.250000   24459 -1000.0  1000.0  3224.00 -0.099777   31.177   48.000  145.700
Element:   24482    1.0 2000.0  101.751  0.250000   24488 -1000.0  1000.0  3238.00 -0.099637   25.981   51.000  145.700
Element:   24486    1.0 2000.0  101.198  0.250000   24489 -1000.0  1000.0  3229.00 -0.099979   20.785   54.000  145.700
Element:   24494    1.0 2000.0  101.791  0.250000   24490 -1000.0  1000.0  3229.00 -0.100174   15.588   57.000  145.700
Element:   24498    1.0 2000.0  101.391  0.250000   24491 -1000.0  1000.0  3211.00 -0.100464   10.392   60.000  145.700
#
# BLOCK F
#
Element:   25002    1.0 2000.0  101.356  0.250000   25008 -1000.0  1000.0  2377.00 -0.102427    0.000    6.000  146.350
Element:   25006    1.0 2000.0  101.400  0.250000   25009 -1000.0  1000.0  2401.00 -0.101212    0.000   12.000  146.350
Element:   25014    1.0 2000.0  101.026  0.250000   25010 -1000.0  1000.0  2406.00 -0.100499   -5.196    9.000  146.350
Element:   25018    1.0 2000.0  101.028  0.250000   25011 -1000.0  1000.0  3256.00 -0.100481    0.000   18.000  145.700
Element:   25034    1.0 2000.0  101.199  0.250000   25040 -1000.0  1000.0  3234.00 -0.101593   -5.196   15.000  145.700
Element:   25038    1.0 2000.0  100.994  0.250000   25041 -1000.0  1000.0  3205.00 -0.102273  -10.392   12.000  145.700
Element:   25046    1.0 2000.0  101.130  0.250000   25042 -1000.0  1000.0  3248.00 -0.100739    0.000   24.000  145.700
Element:   25050    1.0 2000.0  101.048  0.250000   25043 -1000.0  1000.0  3253.00 -0.101033   -5.196   21.000  145.700
Element:   25066    1.0 2000.0  101.494  0.250000   25072 -1000.0  1000.0  3216.00 -0.101719  -10.392   18.000  145.700
Element:   25070    1.0 2000.0  101.446  0.250000   25073 -1000.0  1000.0  3246.00 -0.100594  -15.588   15.000  145.700
Element:   25078    1.0 2000.0  101.659  0.250000   25074 -1000.0  1000.0  3256.00 -0.100235    0.000   30.000  145.700
Element:   25082    1.0 2000.0  101.069  0.250000   25075 -1000.0  1000.0  3240.00 -0.100484   -5.196   27.000  145.700
Element:   25098    1.0 2000.0  101.560  0.250000   25104 -1000.0  1000.0  3235.00 -0.100830  -10.392   24.000  145.700
Element:   25102    1.0 2000.0  101.339  0.250000   25105 -1000.0  1000.0  3221.00 -0.100201  -15.588   21.000  145.700
Element:   25110    1.0 2000.0  101.774  0.250000   25106 -1000.0  1000.0  3213.00 -0.100756  -20.785   18.000  145.700
Element:   25114    1.0 2000.0  101.513  0.250000   25107 -1000.0  1000.0  3204.00 -0.101257    0.000   36.000  145.700
Element:   25130    1.0 2000.0  101.002  0.250000   25136 -1000.0  1000.0  3276.00 -0.099907   -5.196   33.000  145.700
Element:   25134    1.0 2000.0  101.113  0.250000   25137 -1000.0  1000.0  3288.00 -0.099048  -10.392   30.000  145.700
Element:   25142    1.0 2000.0  100.754  0.250000   25138 -1000.0  1000.0  3244.00 -0.100720  -15.588   27.000  145.700
Element:   25146    1.0 2000.0  101.267  0.250000   25139 -1000.0  1000.0  3261.00 -0.099567  -20.785   24.000  145.700
Element:   25162    1.0 2000.0  101.332  0.250000   25168 -1000.0  1000.0  3253.00 -0.100513  -25.981   21.000  145.700
Element:   25166    1.0 2000.0  100.941  0.250000   25169 -1000.0  1000.0  3206.00 -0.101507    0.000   42.000  145.700
Element:   25174    1.0 2000.0  100.829  0.250000   25170 -1000.0  1000.0  3244.00 -0.100601   -5.196   39.000  145.700
Element:   25178    1.0 2000.0  100.735  0.250000   25171 -1000.0  1000.0  3241.00 -0.100315  -10.392   36.000  145.700
Element:   25194    1.0 2000.0  101.089  0.250000   25200 -1000.0  1000.0  3265.00 -0.099525  -15.588   33.000  145.700
Element:   25198    1.0 2000.0  100.909  0.250000   25201 -1000.0  1000.0  3237.00 -0.099849  -20.785   30.000  145.700
Element:   25206    1.0 2000.0  101.355  0.250000   25202 -1000.0  1000.0  3196.00 -0.101186  -25.981   27.000  145.700
Element:   25210    1.0 2000.0  101.768  0.250000   25203 -1000.0  1000.0  3213.00 -0.100725  -31.177   24.000  145.700
Element:   25226    1.0 2000.0  101.443  0.250000   25232 -1000.0  1000.0  3231.00 -0.100884    0.000   48.000  145.700
Element:   25230    1.0 2000.0  101.058  0.250000   25233 -1000.0  1000.0  3231.00 -0.100917   -5.196   45.000  145.700
Element:   25238    1.0 2000.0  101.488  0.250000   25234 -1000.0  1000.0  3214.00 -0.100845  -10.392   42.000  145.700
Element:   25242    1.0 2000.0  101.505  0.250000   25235 -1000.0  1000.0  3197.00 -0.101933  -15.588   39.000  145.700
Element:   25258    1.0 2000.0  101.199  0.250000   25264 -1000.0  1000.0  3188.00 -0.101332  -20.785   36.000  145.700
Element:   25262    1.0 2000.0  101.652  0.250000   25265 -1000.0  1000.0  3228.00 -0.100343  -25.981   33.000  145.700
Element:   25270    1.0 2000.0  101.342  0.250000   25266 -1000.0  1000.0  3204.00 -0.100641  -31.177   30.000  145.700
Element:   25274    1.0 2000.0  101.556  0.250000   25267 -1000.0  1000.0  3204.00 -0.100834  -36.373   27.000  145.700
Element:   25290    1.0 2000.0  101.668  0.250000   25296 -1000.0  1000.0  3209.00 -0.101144    0.000   54.000  145.700
Element:   25294    1.0 2000.0  101.537  0.250000   25297 -1000.0  1000.0  3194.00 -0.101617   -5.196   51.000  145.700
Element:   25302    1.0 2000.0  101.434  0.250000   25298 -1000.0  1000.0  3231.00 -0.100548  -10.392   48.000  145.700
Element:   25306    1.0 2000.0  101.284  0.250000   25299 -1000.0  1000.0  3219.00 -0.102097  -15.588   45.000  145.700
Element:   25322    1.0 2000.0  101.111  0.250000   25328 -1000.0  1000.0  3210.00 -0.100284  -20.785   42.000  145.700
Element:   25326    1.0 2000.0  101.662  0.250000   25329 -1000.0  1000.0  3204.00 -0.101175  -25.981   39.000  145.700
Element:   25334    1.0 2000.0  101.486  0.250000   25330 -1000.0  1000.0  3202.00 -0.101378  -31.177   36.000  145.700
Element:   25338    1.0 2000.0  101.632  0.250000   25331 -1000.0  1000.0  3181.00 -0.101885  -36.373   33.000  145.700
Element:   25354    1.0 2000.0  101.445  0.250000   25360 -1000.0  1000.0  3225.00 -0.099681  -41.569   30.000  145.700
Element:   25358    1.0 2000.0  101.347  0.250000   25361 -1000.0  1000.0  3219.00 -0.100848    0.000   60.000  145.700
Element:   25366    1.0 2000.0  100.912  0.250000   25362 -1000.0  1000.0  3206.00 -0.100408   -5.196   57.000  145.700
Element:   25370    1.0 2000.0  101.533  0.250000   25363 -1000.0  1000.0  3193.00 -0.101391  -10.392   54.000  145.700
Element:   25386    1.0 2000.0  100.844  0.250000   25392 -1000.0  1000.0  3209.00 -0.099606  -15.588   51.000  145.700
Element:   25390    1.0 2000.0  100.653  0.250000   25393 -1000.0  1000.0  3251.00 -0.099711  -20.785   48.000  145.700
Element:   25398    1.0 2000.0  100.970  0.250000   25394 -1000.0  1000.0  3217.00 -0.099313  -25.981   45.000  145.700
Element:   25402    1.0 2000.0  101.335  0.250000   25395 -1000.0  1000.0  3194.00 -0.100838  -31.177   42.000  145.700
Element:   25418    1.0 2000.0  101.849  0.250000   25424 -1000.0  1000.0  3184.00 -0.101550  -36.373   39.000  145.700
Element:   25422    1.0 2000.0  101.399  0.250000   25425 -1000.0  1000.0  3211.00 -0.100401  -41.569   36.000  145.700
Element:   25430    1.0 2000.0  101.538  0.250000   25426 -1000.0  1000.0  3216.00 -0.100132  -46.765   33.000  145.700
Element:   25434    1.0 2000.0  101.047  0.250000   25427 -1000.0  1000.0  3213.00 -0.100645  -10.392   60.000  145.700
Element:   25450    1.0 2000.0  101.385  0.250000   25456 -1000.0  1000.0  3141.00 -0.101315  -15.588   57.000  145.700
Element:   25454    1.0 2000.0  101.945  0.250000   25457 -1000.0  1000.0  3204.00 -0.099981  -20.785   54.000  145.700
Element:   25462    1.0 2000.0  101.524  0.250000   25458 -1000.0  1000.0  3210.00 -0.100127  -25.981   51.000  145.700
Element:   25466    1.0 2000.0  101.485  0.250000   25459 -1000.0  1000.0  3212.00 -0.100009  -31.177   48.000  145.700
Element:   25482    1.0 2000.0  101.470  0.250000   25488 -1000.0  1000.0  3233.00 -0.099637  -36.373   45.000  145.700
Element:   25486    1.0 2000.0  101.589  0.250000   25489 -1000.0  1000.0  3209.00 -0.100037  -41.569   42.000  145.700
Element:   25494    1.0 2000.0  101.202  0.250000   25490 -1000.0  1000.0  3217.00 -0.100473  -46.765   39.000  145.700
Element:   25498    1.0 2000.0  100.977  0.250000   25491 -1000.0  1000.0  3218.00 -0.099368  -51.962   36.000  145.700
#
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## Max # clusters to analyse    ClusterMinEnergy
Max-TAPSCluster:    8      20
##
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
##
Next-TAPS:     6    0  1  2  64  320  322   
Next-TAPS:     7    1  0  2  4  3  325  322	  
Next-TAPS:     7    2  0  1  4  5  65  64     
Next-TAPS:     7    3  1  325  329  6  7  4	  
Next-TAPS:     7    4  1  2  5  8  7  3      
Next-TAPS:     7    5  2  4  8  9  67  65      
Next-TAPS:     7    6  3 329 334  10  11  7	 
Next-TAPS:     7    7  4  3  6  11  12  8      
Next-TAPS:     7    8  4  7 12  13 9 5      
Next-TAPS:     7    9  70  67  5  8  13  14	 
Next-TAPS:     7    10  11  6  334  340  15  16       
Next-TAPS:     7    11  12 7  6  10  16  17	 
Next-TAPS:     7    12  13  8  7  11  17  18	   
Next-TAPS:     7    13  14  9  8  12 18 19	
Next-TAPS:     7    14  74  70  9  13 19  20
Next-TAPS:     7    15  16 10  340  347  21  22       
Next-TAPS:     7    16   17 11  10 15 22 23	 
Next-TAPS:     7    17   18 12  11 16 23 24	 
Next-TAPS:     7    18   19  13 12   17  24 25      
Next-TAPS:     7    19   20  14  13 18 25 26	   
Next-TAPS:     7    20   79  74  14  19  26  27      
Next-TAPS:     7    21   22 15 347 355 28 29   
Next-TAPS:     7    22   23  16 15 21 29 30	 
Next-TAPS:     7    23   24 17 16  22 30 31	 
Next-TAPS:     7    24   25 18 17 23 31 32	
Next-TAPS:     7    25   26  19  18  24  32  33      
Next-TAPS:     7    26   27 20 19 25 33 34	
Next-TAPS:     7    27   85  79  20  26  34  35      
Next-TAPS:     7    28   29 21 355 364 36 37	 
Next-TAPS:     7    29   30 22 21 28 37 38     
Next-TAPS:     7    30   31 23 22 29 38 39	
Next-TAPS:     7    31   32 24 23 30 39 40	
Next-TAPS:     7    32   33 25 24 31 40 41	  
Next-TAPS:     7    33   34 26 25 32 41 42   
Next-TAPS:     7    34   35 27 26 33 42 43    
Next-TAPS:     7    35   92 85 27 34 43 44	
Next-TAPS:     7    36   37 28 364 374 45 46	 
Next-TAPS:     7    37   38 29 28 36 46 47	 
Next-TAPS:     7    38   39 30 29 37 47 48     
Next-TAPS:     7    39   40 31 30 38 48  49	
Next-TAPS:     7    40   41 32 31 39 49  50	
Next-TAPS:     7    41   42 33 32 40 50  51	  
Next-TAPS:     7    42   43 34 33 41 51  52
Next-TAPS:     7    43   44 35 34 42 52  53	
Next-TAPS:     7    44  100 92 35 43 53  54	
Next-TAPS:     6    45   46 36 374 383 55	  
Next-TAPS:     7    46   47 37 36 45 55 46	
Next-TAPS:     7    47   48 38 37 46 56 47    
Next-TAPS:     7    48   49 39 38 47 57 48     
Next-TAPS:     7    49   50 40 39 46 58 49     
Next-TAPS:     7    50   51 41 40 47 59 50     
Next-TAPS:     7    51   52 42 41 48 60 51     
Next-TAPS:     7    52   53 43 42 49 59 52     
Next-TAPS:     7    53   54 44 43 50 60 53     
Next-TAPS:     6    54   109 100 44 53 63	
Next-TAPS:     4    55   56  46  45	   
Next-TAPS:     5    56   57  47  46  55   
Next-TAPS:     5    57   58  48  47  56 
Next-TAPS:     5    58   59  49  48  57   
Next-TAPS:     5    59   60  50  49  58       
Next-TAPS:     5    60   61  51  50  59     
Next-TAPS:     5    61   62  52  51  60       
Next-TAPS:     5    62   63  53  52  61  
Next-TAPS:     4    63   54  53  62	
Next-TAPS:     6    64   66  128 0  2 65      
Next-TAPS:     7    65   68 66 64 2 5 67      
Next-TAPS:     7    66   69 129 128 64 65 68	  
Next-TAPS:     7    67   71 68 65 5 9 70      
Next-TAPS:     7    68   72 69 66 65 67 71	
Next-TAPS:     7    69   73 131 129 66 68 72	   
Next-TAPS:     7    70   75 71 67 9 14 74      
Next-TAPS:     7    71   76 72 68 67 70 75     
Next-TAPS:     7    72   77 73 69 68 71 76	
Next-TAPS:     7    73   78 134 131 69 72 77	  
Next-TAPS:     7    74   80 75 70 14 20 79     
Next-TAPS:     7    75   81 76 71 70 74 80     
Next-TAPS:     7    76   82 77 72 71 75 81     
Next-TAPS:     7    77   83 78 73 72 76 82     
Next-TAPS:     7    78   84 138 134 73 77 83	  
Next-TAPS:     7    79   86  80 74 20 27 85    
Next-TAPS:     7    80   87 81 75 74 79 86  
Next-TAPS:     7    81   88 82 76 75 80 87     
Next-TAPS:     7    82   89 83 77 76 81 88	
Next-TAPS:     7    83   90 84 78 77 82 89     
Next-TAPS:     7    84   91 143 138 78 83 90	
Next-TAPS:     7    85   93 86 79 27 35 92     
Next-TAPS:     7    86   94  87 80 79 85 93	 
Next-TAPS:     7    87   95  88 81 80 86 94	
Next-TAPS:     7    88   96  89 82 81 87 95	
Next-TAPS:     7    89   97  90 83 82 88 96	   
Next-TAPS:     7    90   98  91 84 83 89 97	
Next-TAPS:     7    91   99  149 143 84 90 98	  
Next-TAPS:     7    92   101 93 85 35 44 100	 
Next-TAPS:     7    93   102 94 86 85 92 101	 
Next-TAPS:     7    94   103 95 87 86 93 102   
Next-TAPS:     7    95   104 96 88 87 94 103	 
Next-TAPS:     7    96   105 97 89 88 95 104	 
Next-TAPS:     7    97   106 98 90 89 96 105	 
Next-TAPS:     7    98   107 99 91 90 97 106	 
Next-TAPS:     7    99   108 156 149 91 98 107      
Next-TAPS:     7   100   110 101 92 44 54 109	  
Next-TAPS:     7   101   111 102 93 92 100 110     
Next-TAPS:     7   102   112 103 94 93 101 111      
Next-TAPS:     7   103   113 104 95 94 102 112     
Next-TAPS:     7   104   114 105 96 95 103 113     
Next-TAPS:     7   105   115 106 97 96 104 114      
Next-TAPS:     7   106   116 107 98 97 105 115   
Next-TAPS:     7   107   117 108 99 98 106 116     
Next-TAPS:     7   108   118 164 156 99 107 117     
Next-TAPS:     5   109   119 110 100 54       
Next-TAPS:     7   110   120  111 101 100 109 119     
Next-TAPS:     7   111   121 112 102  101 110 120     
Next-TAPS:     7   112   122 113 103  102 111 121      
Next-TAPS:     7   113   123 114 104  103 112 122      
Next-TAPS:     7   114   124 115 105  104 113 123     
Next-TAPS:     7   115   125 116 106  105 114 124     
Next-TAPS:     7   116   126 117 107  106 115 125     
Next-TAPS:     7   117   127 118  108 107 116 126     
Next-TAPS:     6   118   173 164 108 117 127	 
Next-TAPS:     4   119   120 110 109	  
Next-TAPS:     5   120  121 111 110 119     
Next-TAPS:     5   121  122 112 111  120     
Next-TAPS:     5   122  123 113 112 121     
Next-TAPS:     5   123  124 114 113 122     
Next-TAPS:     5   124  125 115 114 123     
Next-TAPS:     5   125  126 116 115 124     
Next-TAPS:     5   126  127 117 116 125     
Next-TAPS:     4   127  118 117 126	   
Next-TAPS:     6   128  129 130 192 64 66      
