Element:	3128M1	0.2 1200.1	0	0.0862264  2175M0 -50  60     -2238.65	0.11771    1.382  -45.214   4.254
TimeWalk:	143	9.0432662	82.9414359	-0.4135368	0.5526661
Element:	3159M1	0.2 1200.1	0	0.0671414  2176M0 -50  60     -2244.01	0.11771    3.619  45.214   -2.629
TimeWalk:	144	7.4553726	68.5913084	-0.6972301	0.4393120
Element:	3158M1	0.2 1200.1	0	0.0723535  2177M0 -50  60     -2244.52	0.11771    7.322  44.510   -5.320
TimeWalk:	145	12.4385032	112.7133047	0.2552497	0.8281066
Element:	3157M1	0.2 1200.1	0	0.0705905  2178M0 -50  60     -2250.47	0.11771    11.996  43.725   -2.690
TimeWalk:	146	10.4880944	69.9162932	-0.5129556	0.5216887
Element:	3156M1	0.2 1200.1	0	0.0851044  2179M0 -50  60     -2260.71	0.11771    6.266  43.725   -10.577
TimeWalk:	147	11.9041629	89.3167894	-0.4848711	0.5743546
Element:	3155M1	0.2 1200.1	0	0.0840529  2180M0 -50  60     -2244.22	0.11771    9.929  42.290   -13.258
TimeWalk:	148	8.6012046	77.2173836	-0.8522556	0.4850627
Element:	3154M1	0.2 1200.1	0	0.0845062  2181M0 -50  60     -2252.64	0.11771    15.678  42.290   -5.346
TimeWalk:	149	8.5824430	84.9825386	-0.6306835	0.4974080
Element:	3153M1	0.2 1200.1	0	0.0763179  2182M0 -50  60     -2251.15	0.11771    14.668  41.639   -10.656
TimeWalk:	150	11.7513288	90.3912311	-0.2943625	0.6506180
Element:	3152M1	0.2 1200.1	0	0.0708234  2183M0 -50  60     -2248.16	0.11771    18.449  39.214   -13.403
TimeWalk:	151	9.2921251	76.4668965	-0.4192519	0.5128173
Element:	3151M1	0.2 1200.1	0	0.0606478  2184M0 -50  60     -2242.16	0.11771    19.987  40.717   -2.655
TimeWalk:	152	6.1766385	65.5946929	-0.8396072	0.3800565
Element:	3150M1	0.2 1200.1	0	0.0744806  2185M0 -50  60     -2266.10	0.11771    23.697  38.342   -5.311
TimeWalk:	153	12.6477420	78.2142198	-0.5204348	0.5140611
Element:	3149M1	0.2 1200.1	0	0.0704812  2186M0 -50  60     -2262.84	0.11771    27.482  36.086   -2.655
TimeWalk:	154	12.2700304	76.6367557	-0.4915694	0.5294127
Element:	3148M1	0.2 1200.1	0	0.0662324  2187M0 -50  60     -2245.92	0.11771    23.170  37.488   -10.749
TimeWalk:	155	12.7068784	90.8318956	-0.0002086	0.6749446
Element:	3147M1	0.2 1200.1	0	0.0755412  2188M0 -50  60     -2249.35	0.11771    26.824  34.038   -13.403
TimeWalk:	156	7.9637232	76.0009807	-0.7209610	0.4450499
Element:	3146M1	0.2 1200.1	0	0.0787929  2189M0 -50  60     -2260.92	0.11771    30.814  32.935   -5.346
TimeWalk:	157	12.6780611	93.4434311	-0.1150421	0.6610210
Element:	3145M1	0.2 1200.1	0	0.0622483  2190M0 -50  60     -2246.41	0.11771    30.685  31.740   -10.656
TimeWalk:	158	9.7729381	78.2226115	-0.3336815	0.4869294
Element:	3144M1	0.2 1200.1	0	0.0758525  2191M0 -50  60     -2238.49	0.11771    33.386  27.792   -13.259
TimeWalk:	159	9.7593610	76.1376510	-0.2749280	0.5228848
Element:	3175M1	0.2 1200.1	0	0.0632247  2192M0 -50  60     -2244.68	0.11771    33.745  30.283   -2.691
TimeWalk:	160	11.1891077	79.2429532	-0.2461936	0.5685630
Element:	3174M1	0.2 1200.1	0	0.0763801  2193M0 -50  60     -2236.95	0.11771    36.539  26.454   -5.319
TimeWalk:	161	10.9908358	83.3915428	-0.3499303	0.6175778
Element:	3173M1	0.2 1200.1	0	0.0626063  2194M0 -50  60     -2266.56	0.11771    38.824  23.456   -2.629
TimeWalk:	162	13.5350614	66.7268215	0.4119073	0.6280145
Element:	3172M1	0.2 1200.1	0	0.0636496  2195M0 -50  60     -2242.15	0.11771    36.308  25.158   -10.577
TimeWalk:	163	9.3101757	64.2922048	-0.6866559	0.4584413
Element:	3171M1	0.2 1200.1	0	0.0693544  2196M0 -50  60     -2264.65	0.11771    38.596  20.582   -12.240
TimeWalk:	164	11.5518729	86.0399867	-0.4602405	0.5830332
Element:	3170M1	0.2 1200.1	0	0.0616316  2197M0 -50  60     -2264.63	0.11771    41.059  18.985   -4.254
TimeWalk:	165	7.5322340	66.7727602	-0.7558920	0.4114035
Element:	3169M1	0.2 1200.1	0	0.0687924  2198M0 -50  60     -2228.66	0.11771    41.062  17.405   -8.607
TimeWalk:	166	6.3225298	79.6007366	-0.6927118	0.4617087
Element:	3168M1	0.2 1200.1	0	0.0533955  2199M0 -50  60     -2258.37	0.11771    42.742  12.290   -9.228
TimeWalk:	167	7.9910300	68.1935740	-0.7686751	0.4323146
Element:	3167M1	0.2 1200.1	0	0.1002918  2200M0 -50  60     -2254.41	0.11771    42.441  16.220   0.000
TimeWalk:	168	11.8041053	42.8793201	-0.2733131	0.3768790
Element:	3166M1	0.2 1200.1	0	0.0733105  2201M0 -50  60     -2247.46	0.11771    43.859  11.811   0.000
TimeWalk:	169	9.4826072	77.0101621	-0.4173537	0.5426996
Element:	3165M1	0.2 1200.1	0	0.0784516  2202M0 -50  60     -2246.98	0.11771    44.156  9.460   4.874
TimeWalk:	170	11.0788830	88.0191064	-0.5608393	0.6291713
Element:	3164M1	0.2 1200.1	0	0.0691619  2203M0 -50  60     -2251.84	0.11771    44.156  9.460   -4.874
TimeWalk:	171	8.1093333	75.4771856	-0.5957871	0.4577000
Element:	3163M1	0.2 1200.1	0	0.0735423  2204M0 -50  60     -2241.32	0.11771    44.903  4.758   -4.890
TimeWalk:	172	6.4800913	78.6217726	-0.7741926	0.4448072
Element:	3162M1	0.2 1200.1	0	0.0609500  2205M0 -50  60     -2270.22	0.11771    44.903  4.758   4.890
TimeWalk:	173	9.0192383	75.7405054	-0.6769646	0.4420804
Element:	3161M1	0.2 1200.1	0	0.0794875  2206M0 -50  60     -2240.54	0.11771    45.351  2.406   0.000
TimeWalk:	174	6.3845927	81.9969134	-0.9254982	0.4395590
Element:	3160M1	0.2 1200.1	0	0.0791730  2207M0 -50  60     -2251.18	0.11771    45.272  -2.859   0.000
TimeWalk:	175	8.3684295	84.4227226	-0.5630713	0.4746500
Element:	3191M1	0.2 1200.1	0	0.0769459  2208M0 -50  60     -2300.0	0.11771    44.348  2.351   9.600
TimeWalk:	176	20.7774700	103.2232329	0.5774433	0.6348142	
Element:	3190M1	0.2 1200.1	0	0.0704236  2209M0 -50  60     -2241.54	0.11771    44.264  -2.793   9.632
TimeWalk:	177	12.7774700	103.2232329	0.5774433	0.6348142
Element:	3189M1	0.2 1200.1	0	0.0762543  2210M0 -50  60     -2193.34	0.11771    42.917  -5.144   14.005
TimeWalk:	178	3.1106006	77.6521180	-0.4034693	0.3996072
Element:	3188M1	0.2 1200.1	0	0.0709325  2211M0 -50  60     -2217.44	0.11771    44.739  -5.651   4.923
TimeWalk:	179	3.8047138	69.8958970	-0.6977607	0.3585342
Element:	3187M1	0.2 1200.1	0	0.1335222  2212M0 -50  60     -2253.96	0.11771    43.673  -11.234   4.923
TimeWalk:	180	14.8287380	104.6969174	0.7066667	0.6853804
Element:	3186M1	0.2 1200.1	0	0.0728169  2213M0 -50  60     -2215.98	0.11771    42.012  -10.379   13.787
TimeWalk:	181	3.2136739	82.8125967	-0.3941494	0.3896435
Element:	3185M1	0.2 1200.1	0	0.0675686  2214M0 -50  60     -2213.28	0.11771    42.292  -13.612   9.415
TimeWalk:	182	4.5751364	68.3208900	-0.7289233	0.3710723
Element:	3184M1	0.2 1200.1	0	0.0891066  2215M0 -50  60     -2247.59	0.11771    40.423  -18.699   8.897
TimeWalk:	183	7.8160075	73.6010716	-0.5920754	0.3726288
Element:	3183M1	0.2 1200.1	0	0.0653604  2216M0 -50  60     -2212.14	0.11771    40.003  -12.290   17.658
TimeWalk:	184	7.6168539	71.3030318	-0.5223818	0.4604170
Element:	3182M1	0.2 1200.1	0	0.0772770  2217M0 -50  60     -2220.66	0.11771    38.279  -17.405   17.173
TimeWalk:	185	5.1235104	67.4663151	-0.6331430	0.3724766
Element:	3181M1	0.2 1200.1	0	0.0749414  2218M0 -50  60     -2200.76	0.11771    35.718  -18.985   20.693
TimeWalk:	186	2.5686863	78.8186643	-0.6075115	0.3664207
Element:	3180M1	0.2 1200.1	0	0.0800693  2219M0 -50  60     -2190.84	0.11771    38.419  -20.582   12.784
TimeWalk:	187	5.3898328	84.2019439	-0.1511819	0.4954032
Element:	3179M1	0.2 1200.1	0	0.1044942  2220M0 -50  60     -2210.74	0.11771    35.591  -25.158   12.784
TimeWalk:	188	9.5105028	104.2373361	-0.0015005	0.5725348
Element:	3178M1	0.2 1200.1	0	0.0716993  2221M0 -50  60     -2000.91	0.11771    32.954  -23.456   20.693
TimeWalk:	189	8.6582513	111.7391916	0.1342948	0.5249435
Element:	3177M1	0.2 1200.1	0	0.0840960  2222M0 -50  60     -2197.55	0.11771    32.687  -26.454   17.173
TimeWalk:	190	6.8309194	91.6670475	-0.1774967	0.4951249
Element:	3176M1	0.2 1200.1	0	0.0749648  2223M0 -50  60     -2201.84	0.11771    28.882  -30.283   17.658
TimeWalk:	191	5.4910306	78.0198658	-0.5221164	0.4366813
Element:	3207M1	0.2 1200.1	0	0.0667804  2224M0 -50  60     -2249.95	0.11771    8.702  40.717   -18.188
TimeWalk:	192	12.5279446	123.5907227	0.6146336	0.7379707
Element:	3206M1	0.2 1200.1	0	0.0733725  2225M0 -50  60     -2258.91	0.11771    12.374  38.342   -20.896
TimeWalk:	193	13.6345401	339.4241819	2.6133517	1.1542760
Element:	3205M1	0.2 1200.1	0	0.0727222  2226M0 -50  60     -2214.09	0.11771    17.383  37.488   -18.714
TimeWalk:	194	4.3589485	78.1783002	-0.5244689	0.4137133
Element:	3204M1	0.2 1200.1	0	0.0670536  2227M0 -50  60     -2233.71	0.11771    11.018  36.086   -25.316
TimeWalk:	195	-0.3838612	69.4330587	-0.7651079	0.2926526
Element:	3203M1	0.2 1200.1	0	0.0874516  2228M0 -50  60     -2251.27	0.11771    14.607  32.935   -27.654
TimeWalk:	196	10.6119485	89.5589806	-0.1081375	0.5299184
Element:	3202M1	0.2 1200.1	0	0.0725148  2229M0 -50  60     -2257.45	0.11771    21.037  34.038   -21.369
TimeWalk:	197	11.4271618	86.9767639	-0.1035110	0.5645585
Element:	3201M1	0.2 1200.1	0	0.0698677  2230M0 -50  60     -2251.82	0.11771    19.617  31.740   -25.890
TimeWalk:	198	8.9875916	72.8600048	-0.4345020	0.4356446
Element:	3200M1	0.2 1200.1	0	0.0615993  2231M0 -50  60     -2253.26	0.11771    22.927  27.792   -27.654
TimeWalk:	199	11.9386884	82.0782686	0.3736152	0.5913313
Element:	3199M1	0.2 1200.1	0	0.0638407  2232M0 -50  60     -2257.43	0.11771    25.758  32.312   -18.714
TimeWalk:	200	10.3889262	66.8829300	-0.5116895	0.4652642
Element:	3198M1	0.2 1200.1	0	0.0813710  2233M0 -50  60     -2277.12	0.11771    28.762  28.214   -20.896
TimeWalk:	201	13.6333489	80.2162014	0.3037554	0.5399017
Element:	3197M1	0.2 1200.1	0	0.0609697  2234M0 -50  60     -2243.86	0.11771    32.528  25.992   -18.188
TimeWalk:	202	9.8933388	80.5641009	0.1097391	0.5084856
Element:	3196M1	0.2 1200.1	0	0.0852689  2235M0 -50  60     -2237.10	0.11771    27.350  25.992   -25.315
TimeWalk:	203	0.8229093	89.4024147	-1.2640896	0.3410849
Element:	3195M1	0.2 1200.1	0	0.0647292  2236M0 -50  60     -2244.41	0.11771    29.608  21.475   -26.957
TimeWalk:	204	9.2839572	77.3364068	-0.2730983	0.5376764
Element:	3194M1	0.2 1200.1	0	0.0913658  2237M0 -50  60     -2270.17	0.11771    34.786  21.475   -19.829
TimeWalk:	205	13.4360735	202.5645942	6.4307741	0.8219499
Element:	3193M1	0.2 1200.1	0	0.1133947  2238M0 -50  60     -2252.59	0.11771    33.278  19.180   -24.178
TimeWalk:	206	6.5366114	80.1176640	-0.5540960	0.4071462
Element:	3192M1	0.2 1200.1	0	0.0596232  2239M0 -50  60     -2246.32	0.11771    34.900  14.027   -25.357
TimeWalk:	207	9.6065075	75.4181294	-0.1501835	0.5164207
Element:	3223M1	0.2 1200.1	0	0.0732953  2240M0 -50  60     -2261.54	0.11771    37.932  18.699   -16.562
TimeWalk:	208	8.7853198	75.0306177	-0.5329813	0.4147258
Element:	3222M1	0.2 1200.1	0	0.0632127  2241M0 -50  60     -2280.54	0.11771    39.749  13.612   -17.242
TimeWalk:	209	13.8779282	67.5048135	-0.3095188	0.5490024
Element:	3221M1	0.2 1200.1	0	0.0679885  2242M0 -50  60     -2257.93	0.11771    42.092  10.379   -13.540
TimeWalk:	210	3.6930424	71.2843604	-0.7858872	0.3317112
Element:	3220M1	0.2 1200.1	0	0.0752568  2243M0 -50  60     -2249.30	0.11771    38.225  11.234   -21.688
TimeWalk:	211	9.2005583	87.4848915	-0.0930341	0.4599138
Element:	3219M1	0.2 1200.1	0	0.0697937  2244M0 -50  60     -2264.30	0.11771    39.088  5.651   -22.314
TimeWalk:	212	10.5550815	82.2040501	-0.1431608	0.4801167
Element:	3218M1	0.2 1200.1	0	0.0711455  2245M0 -50  60     -2270.25	0.11771    42.952  5.144   -13.896
TimeWalk:	213	10.6768050	76.7356041	-0.2653600	0.4901832
Element:	3217M1	0.2 1200.1	0	0.0792775  2246M0 -50  60     -2253.60	0.11771    41.471  2.793   -18.226
TimeWalk:	214	5.5283542	76.7474097	-0.5562950	0.3661993
Element:	3216M1	0.2 1200.1	0	0.0781245  2247M0 -50  60     -2259.86	0.11771    41.521  -2.351   -18.301
TimeWalk:	215	6.4019831	70.0795767	-0.5544068	0.3861085
Element:	3215M1	0.2 1200.1	0	0.0611915  2248M0 -50  60     -2251.90	0.11771    44.348  2.351   -9.600
TimeWalk:	216	7.6810909	76.9694018	-0.5255600	0.4051006
Element:	3214M1	0.2 1200.1	0	0.0815885  2249M0 -50  60     -2237.41	0.11771    44.264  -2.793   -9.632
TimeWalk:	217	3.3587886	75.6908723	-0.6086960	0.3534865
Element:	3213M1	0.2 1200.1	0	0.0694018  2250M0 -50  60     -2233.44	0.11771    44.739  -5.651   -4.923
TimeWalk:	218	5.4092005	67.4381507	-0.6835767	0.4043347
Element:	3212M1	0.2 1200.1	0	0.0696439  2251M0 -50  60     -2237.92	0.11771    42.917  -5.144   -14.005
TimeWalk:	219	-1.1397881	68.7826066	-0.8524463	0.2826870
Element:	3211M1	0.2 1200.1	0	0.0846845  2252M0 -50  60     -2235.25	0.11771    42.012  -10.379   -13.787
TimeWalk:	220	4.5436731	76.5004480	-0.5690611	0.3871189
Element:	3210M1	0.2 1200.1	0	0.0655433  2253M0 -50  60     -2238.41	0.11771    43.673  -11.234   -4.923
TimeWalk:	221	3.0829215	68.7993707	-0.7886797	0.3717893
Element:	3209M1	0.2 1200.1	0	0.0690245  2254M0 -50  60     -2247.41	0.11771    42.292  -13.612   -9.415
TimeWalk:	222	8.5005650	68.2299693	-0.4986137	0.4373319
Element:	3208M1	0.2 1200.1	0	0.0771984  2255M0 -50  60     -2241.67	0.11771    40.423  -18.699   -8.897
TimeWalk:	223	10.1564264	91.4984867	0.5793627	0.5834189
Element:	3239M1	0.2 1200.1	0	0.0718070  2256M0 -50  60     -2241.57	0.11771    43.139  -14.027   0.000
TimeWalk:	224	7.7232336	66.8065208	-0.6125083	0.4529545
Element:	3238M1	0.2 1200.1	0	0.0723408  2257M0 -50  60     -2238.93	0.11771    41.134  -19.180   0.000
TimeWalk:	225	6.0809663	71.4204067	-0.5478518	0.4023109
Element:	3237M1	0.2 1200.1	0	0.0874730  2258M0 -50  60     -2234.31	0.11771    39.798  -21.475   4.405
TimeWalk:	226	10.0928199	90.4465290	0.0568062	0.6195977
Element:	3236M1	0.2 1200.1	0	0.0854580  2259M0 -50  60     -2235.85	0.11771    39.798  -21.475   -4.405
TimeWalk:	227	-0.4049894	74.0408480	-0.8052694	0.3082080
Element:	3235M1	0.2 1200.1	0	0.0793049  2260M0 -50  60     -2231.52	0.11771    37.006  -25.992   -4.405
TimeWalk:	228	-0.6972529	69.0257285	-0.7268101	0.2941620
Element:	3234M1	0.2 1200.1	0	0.0736268  2261M0 -50  60     -2238.56	0.11771    37.006  -25.992   4.405
TimeWalk:	229	-1.2332565	73.8341045	-0.6725911	0.2929244
Element:	3233M1	0.2 1200.1	0	0.0786809  2262M0 -50  60     -2232.63	0.11771    35.551  -28.214   0.000
TimeWalk:	230	8.2129019	77.7191485	-0.1400634	0.4950987
Element:	3232M1	0.2 1200.1	0	0.0759077  2263M0 -50  60     -2236.28	0.11771    31.839  -32.312   0.000
TimeWalk:	231	3.4595994	72.2934820	-0.6446520	0.3421217
Element:	3231M1	0.2 1200.1	0	0.0925454  2264M0 -50  60     -2235.92	0.11771    34.803  -27.792   8.897
TimeWalk:	232	7.4948258	72.4720885	-0.4673848	0.4368008
Element:	3230M1	0.2 1200.1	0	0.1067744  2265M0 -50  60     -2253.49	0.11771    31.088  -31.740   9.415
TimeWalk:	233	11.1686137	84.4546635	0.6656983	0.6074729
Element:	3229M1	0.2 1200.1	0	0.0933901  2266M0 -50  60     -2222.53	0.11771    28.071  -32.935   13.787
TimeWalk:	234	6.1623951	85.6085333	-0.1768859	0.4744782
Element:	3228M1	0.2 1200.1	0	0.0891616  2267M0 -50  60     -2215.72	0.11771    29.579  -34.038   4.923
TimeWalk:	235	6.9398084	88.3970339	-0.1222211	0.5168002
Element:	3227M1	0.2 1200.1	0	0.0700676  2268M0 -50  60     -2244.20	0.11771    25.063  -37.488   4.923
TimeWalk:	236	2.3093458	77.4310732	-0.4725049	0.3407841
Element:	3226M1	0.2 1200.1	0	0.0433179  2269M0 -50  60     -2245.52	0.11771    23.794  -36.086   14.005
TimeWalk:	237	9.2647875	90.3203714	0.1663197	0.5633944
Element:	3225M1	0.2 1200.1	0	0.0729723  2270M0 -50  60     -2223.68	0.11771    22.293  -38.342   9.632
TimeWalk:	238	3.5386529	83.2204560	-0.2975523	0.3906515
Element:	3224M1	0.2 1200.1	0	0.0724443  2271M0 -50  60     -2219.71	0.11771    17.730  -40.717   9.600
TimeWalk:	239	8.9008254	107.3556334	0.6036160	0.6337332
Element:	3255M1	0.2 1200.1	0	0.0666756  2272M0 -50  60     -2254.93	0.11771    12.987  30.283   -31.262
TimeWalk:	240	4.4203380	69.5447464	-0.6823845	0.3634431
Element:	3254M1	0.2 1200.1	0	0.0818624  2273M0 -50  60     -2237.08	0.11771    16.350  26.454   -33.106
TimeWalk:	241	3.8431883	73.5982002	-0.4755114	0.3968931
Element:	3253M1	0.2 1200.1	0	0.0681513  2274M0 -50  60     -2241.82	0.11771    21.279  25.158   -31.262
TimeWalk:	242	1.5747446	72.1851397	-0.5690604	0.3502956
Element:	3252M1	0.2 1200.1	0	0.0559092  2275M0 -50  60     -2266.59	0.11771    14.498  23.456   -36.111
TimeWalk:	243	4.1175073	76.8657645	0.0155057	0.3747606
Element:	3251M1	0.2 1200.1	0	0.0760975  2276M0 -50  60     -2235.19	0.11771    16.733  18.985   -37.736
TimeWalk:	244	-2.2924417	72.5811308	-0.7559565	0.3008588
Element:	3250M1	0.2 1200.1	0	0.0703741  2277M0 -50  60     -2243.95	0.11771    23.567  20.582   -32.925
TimeWalk:	245	5.4519165	80.4185765	-0.2977364	0.4615559
Element:	3249M1	0.2 1200.1	0	0.0778645  2278M0 -50  60     -2233.06	0.11771    20.874  17.405   -36.394
TimeWalk:	246	-0.2487652	74.2867738	-0.7221291	0.3378359
Element:	3248M1	0.2 1200.1	0	0.0631520  2279M0 -50  60     -2265.66	0.11771    21.983  12.290   -37.799
TimeWalk:	247	10.4291975	79.4573136	-0.0665590	0.5591218
Element:	3247M1	0.2 1200.1	0	0.0651006  2280M0 -50  60     -2221.41	0.11771    27.473  18.699   -30.958
TimeWalk:	248	8.7721047	87.5843484	-0.1489630	0.5537235
Element:	3246M1	0.2 1200.1	0	0.0788929  2281M0 -50  60     -2242.22	0.11771    28.681  13.612   -32.476
TimeWalk:	249	-2.5984145	75.2155048	-0.8809368	0.2687134
Element:	3245M1	0.2 1200.1	0	0.0822376  2282M0 -50  60     -2236.58	0.11771    32.438  11.234   -29.653
TimeWalk:	250	7.4090263	98.8845053	-0.1504420	0.4827613
Element:	3244M1	0.2 1200.1	0	0.0611950  2283M0 -50  60     -2238.93	0.11771    25.884  10.379   -35.848
TimeWalk:	251	-2.2763373	73.7791890	-0.8072423	0.2796596
Element:	3243M1	0.2 1200.1	0	0.0774853  2284M0 -50  60     -2207.91	0.11771    26.488  5.144   -36.557
TimeWalk:	252	-19.1025825	83.0289284	-1.0177543	0.1995445
Element:	3242M1	0.2 1200.1	0	0.0650675  2285M0 -50  60     -2212.55	0.11771    33.301  5.651   -30.280
TimeWalk:	253	-10.0277709	82.7703672	-0.8177524	0.2793737
Element:	3241M1	0.2 1200.1	0	0.0675062  2286M0 -50  60     -2237.21	0.11771    30.148  2.793   -33.810
TimeWalk:	254	-6.1767387	74.1445185	-0.8105474	0.2508671
Element:	3240M1	0.2 1200.1	0	0.0683071  2287M0 -50  60     -2223.45	0.11771    30.235  -2.351   -33.834
TimeWalk:	255	0.1043913	72.8100938	-0.6360352	0.3408931
Element:	3271M1	0.2 1200.1	0	0.0845076  2288M0 -50  60     -2246.49	0.11771    36.626  2.859   -26.611
TimeWalk:	256	-3.8380895	85.8947889	-0.4431790	0.2936043
Element:	3270M1	0.2 1200.1	0	0.0692548  2289M0 -50  60     -2256.71	0.11771    36.690  -2.406   -26.657
TimeWalk:	257	9.8279236	82.7357055	-0.0674472	0.5113699
Element:	3269M1	0.2 1200.1	0	0.0922531  2290M0 -50  60     -2259.92	0.11771    39.201  -4.758   -22.437
TimeWalk:	258	1.6104386	68.0055457	-0.8169527	0.3162722
Element:	3268M1	0.2 1200.1	0	0.0722190  2291M0 -50  60     -2249.08	0.11771    33.452  -4.758   -30.349
TimeWalk:	259	-1.0332951	70.8423262	-0.8629868	0.2938145
Element:	3267M1	0.2 1200.1	0	0.0684775  2292M0 -50  60     -2251.37	0.11771    32.858  -9.460   -29.898
TimeWalk:	260	-3.2016182	74.5334279	-0.9274735	0.2611171
Element:	3266M1	0.2 1200.1	0	0.0692557  2293M0 -50  60     -2248.53	0.11771    38.588  -9.460   -22.012
TimeWalk:	261	10.5273840	89.9279776	0.4879095	0.5916199
Element:	3265M1	0.2 1200.1	0	0.0960352  2294M0 -50  60     -2231.19	0.11771    35.482  -11.811   -25.780
TimeWalk:	262	3.5460463	72.9687869	-0.6693209	0.3746135
Element:	3264M1	0.2 1200.1	0	0.0754369  2295M0 -50  60     -2219.30	0.11771    34.335  -16.220   -24.947
TimeWalk:	263	-2.9535272	75.4082377	-0.9047428	0.2930182
Element:	3263M1	0.2 1200.1	0	0.0757280  2296M0 -50  60     -2220.72	0.11771    40.003  -12.290   -17.658
TimeWalk:	264	6.1721793	91.1041336	-0.3017447	0.4433992
Element:	3262M1	0.2 1200.1	0	0.0954032  2297M0 -50  60     -2019.72	0.11771    38.279  -17.405   -17.173
TimeWalk:	265	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3261M1	0.2 1200.1	0	0.0657799  2298M0 -50  60     -2245.17	0.11771    38.419  -20.582   -12.784
TimeWalk:	266	1.7990878	71.2336113	-0.9389028	0.3077554
Element:	3260M1	0.2 1200.1	0	0.0658523  2299M0 -50  60     -2243.41	0.11771    35.718  -18.985   -20.693
TimeWalk:	267	-14875.1357557	14766.7719641	0.5301735	-0.0099341
Element:	3259M1	0.2 1200.1	0	0.0950739  2300M0 -50  60     -2214.24	0.11771    32.954  -23.456   -20.693
TimeWalk:	268	-2.0329385	71.5592582	-0.7893100	0.3008550
Element:	3258M1	0.2 1200.1	0	0.0697277  2301M0 -50  60     -2247.94	0.11771    35.591  -25.158   -12.784
TimeWalk:	269	5.7923296	78.2111377	-0.5999574	0.3990475
Element:	3257M1	0.2 1200.1	0	0.0906740  2302M0 -50  60     -2219.93	0.11771    32.687  -26.454   -17.173
TimeWalk:	270	1.9090464	76.9664549	-0.6427228	0.3469571
Element:	3256M1	0.2 1200.1	0	0.0770993  2303M0 -50  60     -2217.96	0.11771    28.882  -30.283   -17.658
TimeWalk:	271	3.3846773	81.5666701	-0.6472583	0.3824805
Element:	3287M1	0.2 1200.1	0	0.0851030  2304M0 -50  60     -2240.76	0.11771    34.803  -27.792   -8.897
TimeWalk:	272	8.0009016	83.4505073	-0.1063073	0.5244915
Element:	3286M1	0.2 1200.1	0	0.0771070  2305M0 -50  60     -2255.42	0.11771    31.088  -31.740   -9.415
TimeWalk:	273	7.4017959	75.0534817	-0.4563659	0.4113720
Element:	3285M1	0.2 1200.1	0	0.0791696  2306M0 -50  60     -2227.86	0.11771    29.579  -34.038   -4.923
TimeWalk:	274	2.0888784	85.7859365	-0.4282294	0.3747584
Element:	3284M1	0.2 1200.1	0	0.0807241  2307M0 -50  60     -2237.62	0.11771    28.071  -32.935   -13.787
TimeWalk:	275	7.1373158	80.6877526	-0.2321907	0.4756300
Element:	3283M1	0.2 1200.1	0	0.0744235  2308M0 -50  60     -2208.28	0.11771    23.794  -36.086   -14.005
TimeWalk:	276	4.4903325	87.8722984	-0.1018083	0.4734506
Element:	3282M1	0.2 1200.1	0	0.0658603  2309M0 -50  60     -2254.89	0.11771    25.063  -37.488   -4.923
TimeWalk:	277	7.6800491	78.9753892	-0.4643015	0.4651346
Element:	3281M1	0.2 1200.1	0	0.0496443  2310M0 -50  60     -2292.64	0.11771    22.293  -38.342   -9.632
TimeWalk:	278	14.1927188	95.0234752	0.0976914	0.5414966
Element:	3280M1	0.2 1200.1	0	0.0702420  2311M0 -50  60     -2225.62	0.11771    17.730  -40.717   -9.600
TimeWalk:	279	5.8331223	80.3888222	-0.2033828	0.4581049
Element:	3279M1	0.2 1200.1	0	0.0765748  2312M0 -50  60     -2211.89	0.11771    22.803  -39.214   0.000
TimeWalk:	280	3.9440472	84.2622752	-0.3965316	0.4202245
Element:	3278M1	0.2 1200.1	0	0.0791767  2313M0 -50  60     -2221.49	0.11771    18.130  -41.639   0.000
TimeWalk:	281	4.0086988	84.3946905	-0.2975272	0.4245092
Element:	3277M1	0.2 1200.1	0	0.0701956  2314M0 -50  60     -2226.52	0.11771    15.826  -42.290   4.890
TimeWalk:	282	6.5430049	79.5667317	-0.2654435	0.4587233
Element:	3276M1	0.2 1200.1	0	0.0654906  2315M0 -50  60     -2209.38	0.11771    15.826  -42.290   -4.890
TimeWalk:	283	-2.0418332	74.0404320	-0.8409628	0.3032366
Element:	3275M1	0.2 1200.1	0	0.0639265  2316M0 -50  60     -2202.42	0.11771    11.286  -43.725   -4.874
TimeWalk:	284	-6.1590846	75.7274991	-0.9293228	0.2742844
Element:	3274M1	0.2 1200.1	0	0.0822147  2317M0 -50  60     -2214.84	0.11771    11.286  -43.725   4.874
TimeWalk:	285	5.0449857	86.5971626	-0.3149174	0.4641526
Element:	3273M1	0.2 1200.1	0	0.0696974  2318M0 -50  60     -2221.11	0.11771    9.051  -44.510   0.000
TimeWalk:	286	10.0218797	96.5453966	0.2897611	0.6194113
Element:	3272M1	0.2 1200.1	0	0.0814859  2319M0 -50  60     -2225.74	0.11771    4.473  -45.214   0.000
TimeWalk:	287	8.9959735	98.0169714	0.5811561	0.5534676
Element:	3303M1	0.2 1200.1	0	0.0703993  2320M0 -50  60     -2230.57	0.11771    -1.382  45.214   -4.254
TimeWalk:	288	7.4610648	75.9524162	-0.5077737	0.4609816
Element:	3302M1	0.2 1200.1	0	0.0739434  2321M0 -50  60     -2238.10	0.11771    -2.797  44.510   -8.608
TimeWalk:	289	9.9201999	87.1858702	-0.2369988	0.5254330
