TimeWalk:	143	9.9915805	112.5648041	0.1036515	0.6655418
Element:	3159M1	0.2 1200.1	0	0.0682720  2176M0 -50  60     -2244.01	0.11771    3.619  45.214   -2.629
TimeWalk:	144	9.0951449	90.5507371	-0.2101564	0.5444900
Element:	3158M1	0.2 1200.1	0	0.0765873  2177M0 -50  60     -2244.52	0.11771    7.322  44.510   -5.320
TimeWalk:	145	11.3933020	181.1834256	1.0712786	0.9299827
Element:	3157M1	0.2 1200.1	0	0.0708959  2178M0 -50  60     -2250.47	0.11771    11.996  43.725   -2.690
TimeWalk:	146	10.6512420	95.5544535	0.0472986	0.6138474
Element:	3156M1	0.2 1200.1	0	0.0884419  2179M0 -50  60     -2260.71	0.11771    6.266  43.725   -10.577
TimeWalk:	147	12.0766364	130.0499693	0.1176291	0.6681598
Element:	3155M1	0.2 1200.1	0	0.0872086  2180M0 -50  60     -2244.22	0.11771    9.929  42.290   -13.258
TimeWalk:	148	11.3119835	126.3069242	0.1751458	0.6888997
Element:	3154M1	0.2 1200.1	0	0.0849294  2181M0 -50  60     -2252.64	0.11771    15.678  42.290   -5.346
TimeWalk:	149	10.9080962	123.0187705	-0.0255022	0.6551014
Element:	3153M1	0.2 1200.1	0	0.0810943  2182M0 -50  60     -2251.15	0.11771    14.668  41.639   -10.656
TimeWalk:	150	11.9077260	135.9874702	0.5183095	0.7908856
Element:	3152M1	0.2 1200.1	0	0.0739123  2183M0 -50  60     -2248.16	0.11771    18.449  39.214   -13.403
TimeWalk:	151	11.1838509	126.5121646	0.4909484	0.7061588
Element:	3151M1	0.2 1200.1	0	0.0639863  2184M0 -50  60     -2242.16	0.11771    19.987  40.717   -2.655
TimeWalk:	152	10.2925466	81.2388043	-0.3770627	0.5172979
Element:	3150M1	0.2 1200.1	0	0.0753373  2185M0 -50  60     -2266.10	0.11771    23.697  38.342   -5.311
TimeWalk:	153	13.6678032	99.4376097	-0.1213082	0.6135230
Element:	3149M1	0.2 1200.1	0	0.0716781  2186M0 -50  60     -2262.84	0.11771    27.482  36.086   -2.655
TimeWalk:	154	12.7724210	90.9992989	-0.1297897	0.6011488
Element:	3148M1	0.2 1200.1	0	0.0686206  2187M0 -50  60     -2245.92	0.11771    23.170  37.488   -10.749
TimeWalk:	155	12.7807533	146.4657131	0.7009081	0.8263232
Element:	3147M1	0.2 1200.1	0	0.0777435  2188M0 -50  60     -2249.35	0.11771    26.824  34.038   -13.403
TimeWalk:	156	11.5263179	106.9803708	-0.1628901	0.6171517
Element:	3146M1	0.2 1200.1	0	0.0794914  2189M0 -50  60     -2260.92	0.11771    30.814  32.935   -5.346
TimeWalk:	157	11.9498187	113.6214408	-0.0457124	0.7128572
Element:	3145M1	0.2 1200.1	0	0.0607972  2190M0 -50  60     -2246.41	0.11771    30.685  31.740   -10.656
TimeWalk:	158	10.6969110	88.2564960	-0.3651370	0.5305145
Element:	3144M1	0.2 1200.1	0	0.0768187  2191M0 -50  60     -2238.49	0.11771    33.386  27.792   -13.259
TimeWalk:	159	11.4227100	113.6127143	0.2353302	0.6887534
Element:	3175M1	0.2 1200.1	0	0.0652858  2192M0 -50  60     -2244.68	0.11771    33.745  30.283   -2.691
TimeWalk:	160	11.9676001	114.4909062	0.3019809	0.7064725
Element:	3174M1	0.2 1200.1	0	0.0743250  2193M0 -50  60     -2236.95	0.11771    36.539  26.454   -5.319
TimeWalk:	161	10.6916376	91.1301085	-0.1109441	0.6449506
Element:	3173M1	0.2 1200.1	0	0.0304759  2194M0 -50  60     -2266.56	0.11771    38.824  23.456   -2.629
TimeWalk:	162	13.2593550	108.6158829	0.1344964	0.6294821
Element:	3172M1	0.2 1200.1	0	0.0653437  2195M0 -50  60     -2242.15	0.11771    36.308  25.158   -10.577
TimeWalk:	163	11.7867781	88.5312759	-0.1510283	0.6186194
Element:	3171M1	0.2 1200.1	0	0.0646774  2196M0 -50  60     -2264.65	0.11771    38.596  20.582   -12.240
TimeWalk:	164	13.0880951	152.9869134	0.3570695	0.8189867
Element:	3170M1	0.2 1200.1	0	0.0655042  2197M0 -50  60     -2264.63	0.11771    41.059  18.985   -4.254
TimeWalk:	165	11.1811887	96.7268439	0.0814399	0.6076632
Element:	3169M1	0.2 1200.1	0	0.0789420  2198M0 -50  60     -2228.66	0.11771    41.062  17.405   -8.607
TimeWalk:	166	8.7000648	103.0098576	-0.2631766	0.5915733
Element:	3168M1	0.2 1200.1	0	0.0632550  2199M0 -50  60     -2258.37	0.11771    42.742  12.290   -9.228
TimeWalk:	167	11.4713630	98.9234488	0.3271086	0.6247077
Element:	3167M1	0.2 1200.1	0	0.0341360  2200M0 -50  60     -2254.41	0.11771    42.441  16.220   0.000
TimeWalk:	168	8.5428903	57.0465237	-0.1540709	0.3823067
Element:	3166M1	0.2 1200.1	0	0.0760377  2201M0 -50  60     -2247.46	0.11771    43.859  11.811   0.000
TimeWalk:	169	10.6956241	118.1070500	0.2397447	0.7132346
Element:	3165M1	0.2 1200.1	0	0.0836583  2202M0 -50  60     -2246.98	0.11771    44.156  9.460   4.874
TimeWalk:	170	11.2130408	134.2446969	0.3745041	0.7826191
Element:	3164M1	0.2 1200.1	0	0.0750184  2203M0 -50  60     -2251.84	0.11771    44.156  9.460   -4.874
TimeWalk:	171	9.6123828	85.3017568	-0.3352214	0.5381837
Element:	3163M1	0.2 1200.1	0	0.0787125  2204M0 -50  60     -2241.32	0.11771    44.903  4.758   -4.890
TimeWalk:	172	10.0692039	109.5731306	-0.1321863	0.6234085
Element:	3162M1	0.2 1200.1	0	0.0720840  2205M0 -50  60     -2270.22	0.11771    44.903  4.758   4.890
TimeWalk:	173	11.8651544	93.8652368	-0.0666114	0.5689987
Element:	3161M1	0.2 1200.1	0	0.0847193  2206M0 -50  60     -2240.54	0.11771    45.351  2.406   0.000
TimeWalk:	174	9.9719946	100.6595757	-0.3811917	0.5672848
Element:	3160M1	0.2 1200.1	0	0.0771365  2207M0 -50  60     -2251.18	0.11771    45.272  -2.859   0.000
TimeWalk:	175	10.0546216	91.9420876	-0.2620226	0.5402068
Element:	3191M1	0.2 1200.1	0	0.0654094  2208M0 -50  60     -2397.06	0.11771    44.348  2.351   9.600
TimeWalk:	176	19.0145894	27.4511373	-1.3255283	0.1973724
Element:	3190M1	0.2 1200.1	0	0.0713697  2209M0 -50  60     -2241.54	0.11771    44.264  -2.793   9.632
TimeWalk:	177	13.5125508	161.0321434	1.4398337	0.7903178
Element:	3189M1	0.2 1200.1	0	0.0743541  2210M0 -50  60     -2193.34	0.11771    42.917  -5.144   14.005
TimeWalk:	178	7.5583828	103.2229799	0.1477390	0.5550347
Element:	3188M1	0.2 1200.1	0	0.0685986  2211M0 -50  60     -2217.44	0.11771    44.739  -5.651   4.923
TimeWalk:	179	9.2409011	94.9408096	0.0692738	0.5383981
Element:	3187M1	0.2 1200.1	0	0.0489094  2212M0 -50  60     -2253.96	0.11771    43.673  -11.234   4.923
TimeWalk:	180	14.5701664	135.6884846	1.1414771	0.7457951
Element:	3186M1	0.2 1200.1	0	0.0699030  2213M0 -50  60     -2215.98	0.11771    42.012  -10.379   13.787
TimeWalk:	181	6.8537640	95.1431690	-0.0689960	0.4807920
Element:	3185M1	0.2 1200.1	0	0.0649515  2214M0 -50  60     -2213.28	0.11771    42.292  -13.612   9.415
TimeWalk:	182	8.1353448	79.4740350	-0.3810258	0.4747069
Element:	3184M1	0.2 1200.1	0	0.0822651  2215M0 -50  60     -2247.59	0.11771    40.423  -18.699   8.897
TimeWalk:	183	11.8238812	86.0502254	-0.1634859	0.4819648
Element:	3183M1	0.2 1200.1	0	0.0633048  2216M0 -50  60     -2212.14	0.11771    40.003  -12.290   17.658
TimeWalk:	184	9.5989434	100.7097683	0.1493883	0.5939234
Element:	3182M1	0.2 1200.1	0	0.0740212  2217M0 -50  60     -2220.66	0.11771    38.279  -17.405   17.173
TimeWalk:	185	8.4056023	81.7288124	-0.2497692	0.4817419
Element:	3181M1	0.2 1200.1	0	0.0731525  2218M0 -50  60     -2200.76	0.11771    35.718  -18.985   20.693
TimeWalk:	186	7.3519562	94.2204778	-0.2106387	0.4802723
Element:	3180M1	0.2 1200.1	0	0.0803310  2219M0 -50  60     -2190.84	0.11771    38.419  -20.582   12.784
TimeWalk:	187	7.4012367	114.0908708	0.4810119	0.6222367
Element:	3179M1	0.2 1200.1	0	0.0904806  2220M0 -50  60     -2210.74	0.11771    35.591  -25.158   12.784
TimeWalk:	188	10.3503421	116.3976229	0.1608344	0.6356512
Element:	3178M1	0.2 1200.1	0	0.0604816  2221M0 -100  60     -2000.91	0.11771    32.954  -23.456   20.693
TimeWalk:	189	9.3194717	130.1001995	0.3384376	0.5691173
Element:	3177M1	0.2 1200.1	0	0.0764170  2222M0 -50  60     -2197.55	0.11771    32.687  -26.454   17.173
TimeWalk:	190	8.7602643	112.5152896	0.1552067	0.5809090
Element:	3176M1	0.2 1200.1	0	0.0717704  2223M0 -50  60     -2201.84	0.11771    28.882  -30.283   17.658
TimeWalk:	191	8.2397053	100.1907254	-0.0526767	0.5534921
Element:	3207M1	0.2 1200.1	0	0.0668168  2224M0 -50  60     -2249.95	0.11771    8.702  40.717   -18.188
TimeWalk:	192	12.5279446	123.5907227	0.6146336	0.7379707
Element:	3206M1	0.2 1200.1	0	0.0775853  2225M0 -50  60     -2258.91	0.11771    12.374  38.342   -20.896
TimeWalk:	193	13.6345401	339.4241819	2.6133517	1.1542760
Element:	3205M1	0.2 1200.1	0	0.0763277  2226M0 -50  60     -2214.09	0.11771    17.383  37.488   -18.714
TimeWalk:	194	8.4225263	122.2277285	0.4165337	0.6205118
Element:	3204M1	0.2 1200.1	0	0.0695505  2227M0 -50  60     -2233.71	0.11771    11.018  36.086   -25.316
TimeWalk:	195	7.2943610	96.2928425	0.1062218	0.4861103
Element:	3203M1	0.2 1200.1	0	0.0910780  2228M0 -50  60     -2251.27	0.11771    14.607  32.935   -27.654
TimeWalk:	196	11.7532162	120.2480437	0.4401493	0.6371512
Element:	3202M1	0.2 1200.1	0	0.0757764  2229M0 -50  60     -2257.45	0.11771    21.037  34.038   -21.369
TimeWalk:	197	12.1351494	151.8966462	1.0173545	0.7350599
Element:	3201M1	0.2 1200.1	0	0.0727678  2230M0 -50  60     -2251.82	0.11771    19.617  31.740   -25.890
TimeWalk:	198	12.3363155	105.7525284	0.2810423	0.6091402
Element:	3200M1	0.2 1200.1	0	0.0610140  2231M0 -50  60     -2253.26	0.11771    22.927  27.792   -27.654
TimeWalk:	199	11.6049246	96.1489213	0.2424719	0.6250762
Element:	3199M1	0.2 1200.1	0	0.0663317  2232M0 -50  60     -2257.43	0.11771    25.758  32.312   -18.714
TimeWalk:	200	12.9826072	112.2485983	0.3982016	0.6854888
Element:	3198M1	0.2 1200.1	0	0.0592098  2233M0 -50  60     -2277.12	0.11771    28.762  28.214   -20.896
TimeWalk:	201	14.7575073	109.3525976	0.5845197	0.6548391
Element:	3197M1	0.2 1200.1	0	0.0616855  2234M0 -50  60     -2243.86	0.11771    32.528  25.992   -18.188
TimeWalk:	202	9.6817231	83.0768825	-0.2795998	0.5191887
Element:	3196M1	0.2 1200.1	0	0.1341305  2235M0 -50  60     -2237.10	0.11771    27.350  25.992   -25.315
TimeWalk:	203	11.2876836	100.3748327	0.0927213	0.5981305
Element:	3195M1	0.2 1200.1	0	0.0692501  2236M0 -50  60     -2244.41	0.11771    29.608  21.475   -26.957
TimeWalk:	204	10.6580267	116.6265386	0.5343977	0.7068922
Element:	3194M1	0.2 1200.1	0	0.0531687  2237M0 -50  60     -2270.17	0.11771    34.786  21.475   -19.829
TimeWalk:	205	15.4143886	7923.3753105	13.7687730	1.7515694
Element:	3193M1	0.2 1200.1	0	0.1200693  2238M0 -50  60     -2252.59	0.11771    33.278  19.180   -24.178
TimeWalk:	206	15.9434956	149.3385334	-2.3244216	0.6696447
Element:	3192M1	0.2 1200.1	0	0.0692472  2239M0 -50  60     -2246.32	0.11771    34.900  14.027   -25.357
TimeWalk:	207	11.7203124	129.1735005	0.7673967	0.7426277
Element:	3223M1	0.2 1200.1	0	0.0734848  2240M0 -50  60     -2261.54	0.11771    37.932  18.699   -16.562
TimeWalk:	208	12.4604750	113.1094124	0.2922190	0.5968489
Element:	3222M1	0.2 1200.1	0	0.0669093  2241M0 -50  60     -2280.54	0.11771    39.749  13.612   -17.242
TimeWalk:	209	14.9175909	123.2814510	0.9220013	0.7912345
Element:	3221M1	0.2 1200.1	0	0.0647913  2242M0 -50  60     -2257.93	0.11771    42.092  10.379   -13.540
TimeWalk:	210	11.1869464	101.9797615	0.0192395	0.5402486
Element:	3220M1	0.2 1200.1	0	0.0863504  2243M0 -50  60     -2249.30	0.11771    38.225  11.234   -21.688
TimeWalk:	211	11.3693912	113.1658487	0.2970755	0.5864687
Element:	3219M1	0.2 1200.1	0	0.0773825  2244M0 -50  60     -2264.30	0.11771    39.088  5.651   -22.314
TimeWalk:	212	11.3115790	109.1479069	0.2692400	0.5863435
Element:	3218M1	0.2 1200.1	0	0.0756095  2245M0 -50  60     -2270.25	0.11771    42.952  5.144   -13.896
TimeWalk:	213	12.3560590	106.4296002	0.3416545	0.6400474
Element:	3217M1	0.2 1200.1	0	0.0829830  2246M0 -50  60     -2253.60	0.11771    41.471  2.793   -18.226
TimeWalk:	214	11.5395032	110.3012660	0.1513572	0.5746212
Element:	3216M1	0.2 1200.1	0	0.0656569  2247M0 -50  60     -2259.86	0.11771    41.521  -2.351   -18.301
TimeWalk:	215	11.2331403	101.2226058	0.1726582	0.5695355
Element:	3215M1	0.2 1200.1	0	0.0678763  2248M0 -50  60     -2251.90	0.11771    44.348  2.351   -9.600
TimeWalk:	216	10.7556579	86.1819359	-0.2257680	0.4993319
Element:	3214M1	0.2 1200.1	0	0.0788146  2249M0 -50  60     -2237.41	0.11771    44.264  -2.793   -9.632
TimeWalk:	217	10.8272832	114.4947910	0.4123337	0.5837406
Element:	3213M1	0.2 1200.1	0	0.0628458  2250M0 -50  60     -2233.44	0.11771    44.739  -5.651   -4.923
TimeWalk:	218	9.0305229	116.6948590	0.2925715	0.5832364
Element:	3212M1	0.2 1200.1	0	0.0665105  2251M0 -50  60     -2237.92	0.11771    42.917  -5.144   -14.005
TimeWalk:	219	8.7053119	86.0198011	-0.2259766	0.4851851
Element:	3211M1	0.2 1200.1	0	0.0813596  2252M0 -50  60     -2235.25	0.11771    42.012  -10.379   -13.787
TimeWalk:	220	9.8678130	110.7448336	0.1638977	0.5758660
Element:	3210M1	0.2 1200.1	0	0.0632790  2253M0 -50  60     -2238.41	0.11771    43.673  -11.234   -4.923
TimeWalk:	221	6.8331831	82.8389887	-0.2949631	0.4889711
Element:	3209M1	0.2 1200.1	0	0.0653008  2254M0 -50  60     -2247.41	0.11771    42.292  -13.612   -9.415
TimeWalk:	222	12.0698472	104.7422567	0.5645487	0.6500576
Element:	3208M1	0.2 1200.1	0	0.0546123  2255M0 -50  60     -2241.67	0.11771    40.423  -18.699   -8.897
TimeWalk:	223	11.2013163	130.1544583	1.0388857	0.7052620
Element:	3239M1	0.2 1200.1	0	0.0686358  2256M0 -50  60     -2241.57	0.11771    43.139  -14.027   0.000
TimeWalk:	224	10.1513880	102.2209012	0.1232436	0.6191923
Element:	3238M1	0.2 1200.1	0	0.0699870  2257M0 -50  60     -2238.93	0.11771    41.134  -19.180   0.000
TimeWalk:	225	10.3330877	110.2885356	0.3434755	0.5956043
Element:	3237M1	0.2 1200.1	0	0.0831414  2258M0 -50  60     -2234.31	0.11771    39.798  -21.475   4.405
TimeWalk:	226	10.0459774	138.8435865	0.6502057	0.7341654
Element:	3236M1	0.2 1200.1	0	0.0800995  2259M0 -50  60     -2235.85	0.11771    39.798  -21.475   -4.405
TimeWalk:	227	8.8292735	99.9573338	-0.0243105	0.5136020
Element:	3235M1	0.2 1200.1	0	0.0763601  2260M0 -50  60     -2231.52	0.11771    37.006  -25.992   -4.405
TimeWalk:	228	9.1308998	100.3004370	0.2507134	0.5380657
Element:	3234M1	0.2 1200.1	0	0.0693610  2261M0 -50  60     -2238.56	0.11771    37.006  -25.992   4.405
TimeWalk:	229	6.8280831	92.6328616	-0.0029670	0.4493838
Element:	3233M1	0.2 1200.1	0	0.0749414  2262M0 -50  60     -2232.63	0.11771    35.551  -28.214   0.000
TimeWalk:	230	10.5942198	129.7548176	0.8667874	0.6875605
Element:	3232M1	0.2 1200.1	0	0.0723921  2263M0 -50  60     -2236.28	0.11771    31.839  -32.312   0.000
TimeWalk:	231	10.0483913	102.4751217	0.2484958	0.5424848
Element:	3231M1	0.2 1200.1	0	0.0801824  2264M0 -50  60     -2235.92	0.11771    34.803  -27.792   8.897
TimeWalk:	232	8.9110428	90.6405655	0.0434748	0.5225654
Element:	3230M1	0.2 1200.1	0	0.0494741  2265M0 -50  60     -2253.49	0.11771    31.088  -31.740   9.415
TimeWalk:	233	11.0939014	111.9433609	1.0743643	0.6738101
Element:	3229M1	0.2 1200.1	0	0.0854393  2266M0 -50  60     -2222.53	0.11771    28.071  -32.935   13.787
TimeWalk:	234	8.9058182	122.5430297	0.4052410	0.6281898
Element:	3228M1	0.2 1200.1	0	0.0832440  2267M0 -50  60     -2215.72	0.11771    29.579  -34.038   4.923
TimeWalk:	235	8.9578065	147.5577026	0.9428199	0.6959108
Element:	3227M1	0.2 1200.1	0	0.0683609  2268M0 -50  60     -2244.20	0.11771    25.063  -37.488   4.923
TimeWalk:	236	10.3069571	111.7218861	0.5484966	0.5422359
Element:	3226M1	0.2 1200.1	0	0.0636968  2269M0 -50  60     -2245.52	0.11771    23.794  -36.086   14.005
TimeWalk:	237	10.2640145	126.6944485	0.8394524	0.6509308
Element:	3225M1	0.2 1200.1	0	0.0697893  2270M0 -50  60     -2223.68	0.11771    22.293  -38.342   9.632
TimeWalk:	238	9.7459611	126.4985556	0.6513997	0.5850922
Element:	3224M1	0.2 1200.1	0	0.0706717  2271M0 -50  60     -2219.71	0.11771    17.730  -40.717   9.600
TimeWalk:	239	8.4690758	235.1260019	30.4863723	0.7590145
Element:	3255M1	0.2 1200.1	0	0.0716807  2272M0 -50  60     -2254.93	0.11771    12.987  30.283   -31.262
TimeWalk:	240	11.5143892	122.3785627	0.4521895	0.6418047
Element:	3254M1	0.2 1200.1	0	0.0860030  2273M0 -50  60     -2237.08	0.11771    16.350  26.454   -33.106
TimeWalk:	241	10.2042725	148.2343921	1.0964943	0.7055201
Element:	3253M1	0.2 1200.1	0	0.0707049  2274M0 -50  60     -2241.82	0.11771    21.279  25.158   -31.262
TimeWalk:	242	9.4596393	121.2186651	0.5642131	0.6160971
Element:	3252M1	0.2 1200.1	0	0.0599616  2275M0 -50  60     -2266.59	0.11771    14.498  23.456   -36.111
TimeWalk:	243	10.7072770	101.3208953	0.2178875	0.5541172
Element:	3251M1	0.2 1200.1	0	0.0847940  2276M0 -50  60     -2235.19	0.11771    16.733  18.985   -37.736
TimeWalk:	244	6.8188991	104.5940986	0.1365494	0.5356249
Element:	3250M1	0.2 1200.1	0	0.0808786  2277M0 -50  60     -2243.95	0.11771    23.567  20.582   -32.925
TimeWalk:	245	9.5822334	133.2668503	0.4883911	0.6929161
Element:	3249M1	0.2 1200.1	0	0.0850735  2278M0 -50  60     -2233.06	0.11771    20.874  17.405   -36.394
TimeWalk:	246	9.8578888	133.9512080	0.5890598	0.6814299
Element:	3248M1	0.2 1200.1	0	0.0680605  2279M0 -50  60     -2265.66	0.11771    21.983  12.290   -37.799
TimeWalk:	247	11.6613558	148.7959464	0.9802574	0.7761384
Element:	3247M1	0.2 1200.1	0	0.0769429  2280M0 -50  60     -2221.41	0.11771    27.473  18.699   -30.958
TimeWalk:	248	11.1004108	163.9350031	0.9797200	0.7957199
Element:	3246M1	0.2 1200.1	0	0.0804745  2281M0 -50  60     -2242.22	0.11771    28.681  13.612   -32.476
TimeWalk:	249	11.2274828	117.1314954	0.2790384	0.5675299
Element:	3245M1	0.2 1200.1	0	0.0841161  2282M0 -50  60     -2236.58	0.11771    32.438  11.234   -29.653
TimeWalk:	250	12.7693049	200.2189530	1.3269116	0.7792981
Element:	3244M1	0.2 1200.1	0	0.0700789  2283M0 -50  60     -2238.93	0.11771    25.884  10.379   -35.848
TimeWalk:	251	10.2286871	109.7823970	0.3208772	0.5558461
Element:	3243M1	0.2 1200.1	0	0.0783695  2284M0 -50  60     -2207.91	0.11771    26.488  5.144   -36.557
TimeWalk:	252	5.8678599	103.6859644	0.0867107	0.5269091
Element:	3242M1	0.2 1200.1	0	0.0957034  2285M0 -50  60     -2212.55	0.11771    33.301  5.651   -30.280
TimeWalk:	253	5.9944232	139.2968144	0.5421371	0.6275303
Element:	3241M1	0.2 1200.1	0	0.0712258  2286M0 -50  60     -2237.21	0.11771    30.148  2.793   -33.810
TimeWalk:	254	9.8935702	115.7754436	0.4022145	0.5859078
Element:	3240M1	0.2 1200.1	0	0.0677951  2287M0 -50  60     -2223.45	0.11771    30.235  -2.351   -33.834
TimeWalk:	255	8.7965948	134.7191192	1.4691950	0.6419454
Element:	3271M1	0.2 1200.1	0	0.0892646  2288M0 -50  60     -2246.49	0.11771    36.626  2.859   -26.611
TimeWalk:	256	11.3404217	135.4611872	0.9942396	0.6290861
Element:	3270M1	0.2 1200.1	0	0.0688963  2289M0 -50  60     -2256.71	0.11771    36.690  -2.406   -26.657
TimeWalk:	257	10.8771384	102.5772379	0.1899548	0.5991631
Element:	3269M1	0.2 1200.1	0	0.0639930  2290M0 -50  60     -2259.92	0.11771    39.201  -4.758   -22.437
TimeWalk:	258	10.0005102	106.9660508	0.2838959	0.5769269
Element:	3268M1	0.2 1200.1	0	0.0690012  2291M0 -50  60     -2249.08	0.11771    33.452  -4.758   -30.349
TimeWalk:	259	8.0485903	91.6650949	-0.1457172	0.4908347
Element:	3267M1	0.2 1200.1	0	0.0645642  2292M0 -50  60     -2251.37	0.11771    32.858  -9.460   -29.898
TimeWalk:	260	11.3723273	100.9930278	0.0652199	0.5400926
Element:	3266M1	0.2 1200.1	0	0.0613638  2293M0 -50  60     -2248.53	0.11771    38.588  -9.460   -22.012
TimeWalk:	261	11.5635779	129.1705861	0.7953862	0.7292912
Element:	3265M1	0.2 1200.1	0	0.0790101  2294M0 -50  60     -2231.19	0.11771    35.482  -11.811   -25.780
TimeWalk:	262	10.7087461	138.7508549	0.3991300	0.6705649
Element:	3264M1	0.2 1200.1	0	0.0722275  2295M0 -50  60     -2219.30	0.11771    34.335  -16.220   -24.947
TimeWalk:	263	8.5954522	93.7426351	-0.2418902	0.5104730
Element:	3263M1	0.2 1200.1	0	0.0887933  2296M0 -50  60     -2220.72	0.11771    40.003  -12.290   -17.658
TimeWalk:	264	11.4463129	122.4072178	0.3528442	0.6354959
Element:	3262M1	0.2 1200.1	0	0.0799665  2297M0 -50  60     -2019.72	0.11771    38.279  -17.405   -17.173
TimeWalk:	265	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3261M1	0.2 1200.1	0	0.0625512  2298M0 -50  60     -2245.17	0.11771    38.419  -20.582   -12.784
TimeWalk:	266	10.9837856	98.5678604	-0.1196490	0.5236501
Element:	3260M1	0.2 1200.1	0	0.0641736  2299M0 -50  60     -2243.41	0.11771    35.718  -18.985   -20.693
TimeWalk:	267	12.0510817	111.0583474	0.2090099	0.5964197
Element:	3259M1	0.2 1200.1	0	0.0843591  2300M0 -50  60     -2214.24	0.11771    32.954  -23.456   -20.693
TimeWalk:	268	6.6515808	85.4004268	-0.2514093	0.4789706
Element:	3258M1	0.2 1200.1	0	0.0649565  2301M0 -50  60     -2247.94	0.11771    35.591  -25.158   -12.784
TimeWalk:	269	10.5474590	100.6060378	-0.0816160	0.5535812
Element:	3257M1	0.2 1200.1	0	0.0790861  2302M0 -50  60     -2219.93	0.11771    32.687  -26.454   -17.173
TimeWalk:	270	8.9855382	111.9515399	0.2140079	0.5554220
Element:	3256M1	0.2 1200.1	0	0.0725754  2303M0 -50  60     -2217.96	0.11771    28.882  -30.283   -17.658
TimeWalk:	271	8.7126505	109.5545349	-0.0132137	0.5511539
Element:	3287M1	0.2 1200.1	0	0.0767002  2304M0 -50  60     -2240.76	0.11771    34.803  -27.792   -8.897
TimeWalk:	272	9.2664457	108.5924551	0.2602845	0.6356618
Element:	3286M1	0.2 1200.1	0	0.0724363  2305M0 -50  60     -2255.42	0.11771    31.088  -31.740   -9.415
TimeWalk:	273	11.4847181	97.4935880	0.1383252	0.5734502
Element:	3285M1	0.2 1200.1	0	0.0775386  2306M0 -50  60     -2227.86	0.11771    29.579  -34.038   -4.923
TimeWalk:	274	8.4202993	113.9274799	0.3287384	0.5429247
Element:	3284M1	0.2 1200.1	0	0.0772527  2307M0 -50  60     -2237.62	0.11771    28.071  -32.935   -13.787
TimeWalk:	275	9.7897302	109.8881015	0.3027979	0.6277031
Element:	3283M1	0.2 1200.1	0	0.0723559  2308M0 -50  60     -2208.28	0.11771    23.794  -36.086   -14.005
TimeWalk:	276	9.1021899	148.8538451	0.9042846	0.7085165
Element:	3282M1	0.2 1200.1	0	0.0649596  2309M0 -50  60     -2254.89	0.11771    25.063  -37.488   -4.923
TimeWalk:	277	9.4433668	108.6280380	0.1182818	0.5810732
Element:	3281M1	0.2 1200.1	0	0.0785891  2310M0 -50  60     -2292.64	0.11771    22.293  -38.342   -9.632
TimeWalk:	278	16.7713785	154.0098595	1.2428656	0.7882150
Element:	3280M1	0.2 1200.1	0	0.0706204  2311M0 -50  60     -2225.62	0.11771    17.730  -40.717   -9.600
TimeWalk:	279	8.5120392	119.3087354	0.6239313	0.6191177
Element:	3279M1	0.2 1200.1	0	0.0743010  2312M0 -50  60     -2211.89	0.11771    22.803  -39.214   0.000
TimeWalk:	280	7.1014459	111.6410293	0.3052427	0.5393426
Element:	3278M1	0.2 1200.1	0	0.0779969  2313M0 -50  60     -2221.49	0.11771    18.130  -41.639   0.000
TimeWalk:	281	9.1962798	132.7387565	0.8028109	0.6382608
Element:	3277M1	0.2 1200.1	0	0.0647943  2314M0 -50  60     -2226.52	0.11771    15.826  -42.290   4.890
TimeWalk:	282	8.7183865	110.9992534	0.4969201	0.5964687
Element:	3276M1	0.2 1200.1	0	0.0643081  2315M0 -50  60     -2209.38	0.11771    15.826  -42.290   -4.890
TimeWalk:	283	5.1886183	91.8954203	-0.2784571	0.4559918
Element:	3275M1	0.2 1200.1	0	0.0637298  2316M0 -50  60     -2202.42	0.11771    11.286  -43.725   -4.874
TimeWalk:	284	3.4091726	93.4853596	-0.2887726	0.4340321
Element:	3274M1	0.2 1200.1	0	0.0792002  2317M0 -50  60     -2214.84	0.11771    11.286  -43.725   4.874
TimeWalk:	285	8.0648688	114.6917493	0.2443727	0.6001153
Element:	3273M1	0.2 1200.1	0	0.0673175  2318M0 -50  60     -2221.11	0.11771    9.051  -44.510   0.000
TimeWalk:	286	10.5432410	151.7065979	1.1456417	0.7523388
Element:	3272M1	0.2 1200.1	0	0.0552435  2319M0 -50  60     -2225.74	0.11771    4.473  -45.214   0.000
TimeWalk:	287	10.4777051	139.2171561	1.2669201	0.6832832
Element:	3303M1	0.2 1200.1	0	0.0740308  2320M0 -50  60     -2230.57	0.11771    -1.382  45.214   -4.254
TimeWalk:	288	9.0928243	98.4885306	-0.0867518	0.5631207
Element:	3302M1	0.2 1200.1	0	0.0772346  2321M0 -50  60     -2238.10	0.11771    -2.797  44.510   -8.608
TimeWalk:	289	11.2125963	121.8113903	0.3828158	0.6409345
Element:	3301M1	0.2 1200.1	0	0.0762852  2322M0 -100  60     -1965.15	0.11771    1.148  43.725   -12.240
TimeWalk:	290	1.4837128	126.9251696	-0.0507742	0.5305148
Element:	3300M1	0.2 1200.1	0	0.0740217  2323M0 -50  60     -2232.81	0.11771    -8.123  43.725   -9.227
